return getDefaultPort( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDispatcher( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultHandler( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCounter( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultAccessor( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultName( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRoot( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultFolder( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRank( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultStatus( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultParent( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultWarnings( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultLocation( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultOp( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPlugin( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultInitialized( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultQuote( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultAlarm( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRefresh( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultShared( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultUI( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultScope( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCooldown( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPref( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultToday( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultGen( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultChildren( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultTaxonomy( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultReset( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPers( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMetadata( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultStamina( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCallback( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultWorker( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMsg( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultJump( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultInstance( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRegistry( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultResolver( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultInventory( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDocument( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultVisible( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultUsername( true , LongSerializationPolicy.DEFAULT ) ;
return getDefault( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultTitle( true , LongSerializationPolicy.DEFAULT ) ;
return getValue( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPort( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultConnection( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultNotification( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultSource( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultTime( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultTime( ) ;
return getDefaultId( ) ;
return getValue( ) ;
return 'MMM d, yyyy';
return ' behavior, use GsonBuilder.serializeSpecialFloatingPointValues() method.';
return '_';
return 'year';
return ')';
return 'minute';
