 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(50) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(0) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(100000) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(256) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(38) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(31) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(1) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(512) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(18002) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(26) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(24) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(3096) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(100) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(900000) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(257) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(3) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(53) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(32) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(45) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(2) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(17) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(4) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(90) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(900) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(3600000) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(16) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(6192) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(59) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(1024) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(7) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(41) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(60798) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(6) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(4560782) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(1028) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(72) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(9) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(15) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(5) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(50) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(0) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(100000) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(256) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(38) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(31) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(1) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(512) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(18002) ;
 return(((( bsR(8) <<8) | bsR(26) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(24) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(3096) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(100) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(900000) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(257) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(3) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(53) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(32) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(45) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(2) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(17) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(4) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(90) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(900) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(3600000) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(16) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR(6192) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
