bugid	patch	buggy	id	buglineNo	removeNo	filepath
11	[PATCH]    return    numDiscarded    ==    0;	[BUG]    [BUGGY]    return    numDiscarded    >=    0;    [FE]    junit.framework.AssertionFailedError    testIsValid    [CONTEXT]    public    boolean    isValid(Document    dirtyDocument)    {    Validate.notNull(dirtyDocument);    Document    clean    =    Document.createShell(dirtyDocument.baseUri());    int    numDiscarded    =    copySafeNodes(dirtyDocument.body(),    clean.body());    [BUGGY]    return    numDiscarded    >=    0;    }    [CLASS]        Cleaner    ElementMeta    [METHOD]    isValid    [RETURN_TYPE]    boolean        Document    dirtyDocument    [VARIABLES]    Whitelist    whitelist    boolean    Document    clean    dirtyDocument    int    numAttribsDiscarded    numDiscarded    Element    el        	jsoup_1384_Cleaner_1_1	63	1	src/main/java/org/jsoup/safety/Cleaner.java
12	[PATCH]    tag.isBlock    =    false;	[BUG]    [BUGGY]    tag.isBlock    =    true;    [FE]    junit.framework.AssertionFailedError:    expected:<<p><[cust>Test</cust></p><p><cust><cust>Test</cust></cust></p]>>    but    was:<<p><[/p><cust>Test</cust><p></p><cust><cust>Test</cust></cust]>>    handlesUnknownInlineTags    [CONTEXT]    Validate.notNull(tagName);    tagName    =    tagName.trim().toLowerCase();    Validate.notEmpty(tagName);    synchronized    (tags)    {    Tag    tag    =    tags.get(tagName);    if    (tag    ==    null)    {        tag    =    new    Tag(tagName);    tag.setAncestor(defaultAncestor.tagName);    [BUGGY]    tag.isBlock    =    true;    tag.canContainBlock    =    true;    }    return    tag;    }    }    [CLASS]        Tag    [METHOD]    valueOf    [RETURN_TYPE]    Tag        String    tagName    [VARIABLES]    List    ancestors    boolean    canContainBlock    canContainInline    empty    isBlock    optionalClosing    preserveWhitespace    Tag    defaultAncestor    tag    String    tagName    Map    tags        	jsoup_533_Tag_1_1	55	1	src/main/java/org/jsoup/parser/Tag.java
13	[PATCH]    int    numDiscarded    =    0;	[BUG]    [BUGGY]    int    numDiscarded    =    1;    [FE]    junit.framework.AssertionFailedError    testIsValid    [CONTEXT]    private    int    copySafeNodes(Element    source,    Element    dest)    {    List<Node>    sourceChildren    =    source.childNodes();    [BUGGY]    int    numDiscarded    =    1;    for    (Node    sourceChild    :    sourceChildren)    {    if    (sourceChild    instanceof    Element)    {    Element    sourceEl    =    (Element)    sourceChild;    if    (whitelist.isSafeTag(sourceEl.tagName()))    {    ElementMeta    meta    =    createSafeElement(sourceEl);    Element    destChild    =    meta.el;    dest.appendChild(destChild);        [CLASS]        Cleaner    ElementMeta    [METHOD]    copySafeNodes    [RETURN_TYPE]    int        Element    source    Element    dest    [VARIABLES]    ElementMeta    meta    boolean    Element    dest    destChild    el    source    sourceEl    Node    sourceChild    Whitelist    whitelist    List    sourceChildren    TextNode    destText    sourceText    int    numAttribsDiscarded    numDiscarded        	jsoup_1386_Cleaner_1_1	74	1	src/main/java/org/jsoup/safety/Cleaner.java
14	[PATCH]    return    true;	[BUG]    [BUGGY]    return    false;    [FE]    org.jsoup.select.Selector$SelectorParseException:    Could    not    parse    query    a[href=t/2322m2]    testYahooJp    [CONTEXT]    public    boolean    matchChomp(String    seq)    {    if    (matches(seq))    {    consume(seq);    [BUGGY]    return    false;    }    else    {    return    false;    }    }    [CLASS]        TokenQueue    [METHOD]    matchChomp    [RETURN_TYPE]    boolean        String    seq    [VARIABLES]    LinkedList    queue    String    seq    boolean        	jsoup_1312_TokenQueue_1_1	107	1	src/main/java/org/jsoup/parser/TokenQueue.java
15	[PATCH]    if    (child.tagName.equals(   "base   ")    ||    child.tagName.equals(   "script   ")    ||    child.tagName.equals(   "noscript   ")    ||    child.tagName.equals(   "link   ")    ||	[BUG]    [BUGGY]    if    (true    ||    child.tagName.equals(   "noscript   ")    ||    child.tagName.equals(   "link   ")    ||    [FE]    junit.framework.AssertionFailedError:    expected:<2>    but    was:<1>    createsDocumentStructure    [CONTEXT]    if    (this.optionalClosing    &&    this.equals(child))    return    false;    if    (this.empty    ||    this.isData())    return    false;            if    (this.tagName.equals(   "head   "))    {    [BUGGY]    if    (true    ||    child.tagName.equals(   "noscript   ")    ||    child.tagName.equals(   "link   ")    ||    child.tagName.equals(   "meta   ")    ||    child.tagName.equals(   "title   ")    ||    child.tagName.equals(   "style   ")    ||    child.tagName.equals(   "object   "))    {    return    true;    }    return    false;    }        if    (this.tagName.equals(   "dt   ")    &&    child.tagName.equals(   "dd   "))    return    false;    if    (this.tagName.equals(   "dd   ")    &&    child.tagName.equals(   "dt   "))    [CLASS]        Tag    [METHOD]    canContain    [RETURN_TYPE]    boolean        Tag    child    [VARIABLES]    List    ancestors    boolean    canContainBlock    canContainInline    empty    isBlock    optionalClosing    preserveWhitespace    Tag    child    defaultAncestor    tag    String    tagName    Map    tags        	jsoup_563_Tag_1_1	85	1	src/main/java/org/jsoup/parser/Tag.java
16	[PATCH]    if    (!super.equals(o))    return    false;	[BUG]    [BUGGY]    if    (!super.equals(o))    return    true;    [FE]    junit.framework.AssertionFailedError:    expected:<...GlkAzEyBHRtcGwDZ2Ex/[t/2322m2]>    but    was:<...GlkAzEyBHRtcGwDZ2Ex/[r/mlg]>    testYahooJp    [CONTEXT]    public    boolean    equals(Object    o)    {    if    (this    ==    o)    return    true;    if    (!(o    instanceof    Element))    return    false;    [BUGGY]    if    (!super.equals(o))    return    true;    Element    element    =    (Element)    o;    if    (tag    !=    null    ?    !tag.equals(element.tag)    :    element.tag    !=    null)    return    false;    return    true;    }    [CLASS]        Element    [METHOD]    equals    [RETURN_TYPE]    boolean        Object    o    [VARIABLES]    Object    o    Set    classNames    classes    Tag    tag    boolean    Element    element        	jsoup_292_Element_1_1	813	1	src/main/java/org/jsoup/nodes/Element.java
17	[PATCH]    result    =    31    *    result    +    (attributes    !=    null    ?    attributes.hashCode()    :    0);	[BUG]    [BUGGY]    result    =    31    *    result    /    (attributes    !=    null    ?    attributes.hashCode()    :    0);    [FE]    java.lang.ArithmeticException:    /    by    zero    testYahooJp    [CONTEXT]    public    int    hashCode()    {    int    result    =    parentNode    !=    null    ?    parentNode.hashCode()    :    0;        [BUGGY]    result    =    31    *    result    /    (attributes    !=    null    ?    attributes.hashCode()    :    0);    return    result;    }    [CLASS]        Node    [METHOD]    hashCode    [RETURN_TYPE]    int        [VARIABLES]    Attributes    attributes    List    childNodes    nodes    siblings    String    attributeKey    attributeValue    baseUri    relUrl    boolean    int    result    Node    in    out    parentNode        	jsoup_430_Node_1_1	345	1	src/main/java/org/jsoup/nodes/Node.java
18	[PATCH]    Validate.isTrue(lastChar.length()    ==    1);    //    todo:    remove    check	[BUG]    [BUGGY]    Validate.isTrue(lastChar.length()    ==    -1);    //    todo:    remove    check    [FE]    java.lang.IllegalArgumentException:    The    validated    expression    is    false    testBinary    [CONTEXT]    static    boolean    lastCharIsWhitespace(StringBuilder    sb)    {    if    (sb.length()    ==    0)    return    false;    String    lastChar    =    sb.substring(sb.length()-1,    sb.length());    [BUGGY]    Validate.isTrue(lastChar.length()    ==    -1);    return    lastChar.equals(   "       ");    }    [CLASS]        TextNode    [METHOD]    lastCharIsWhitespace    [RETURN_TYPE]    boolean        StringBuilder    sb    [VARIABLES]    StringBuilder    sb    String    TEXT_KEY    baseUri    encodedText    html    lastChar    text    boolean        	jsoup_1077_TextNode_1_1	103	1	src/main/java/org/jsoup/nodes/TextNode.java
19	[PATCH]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    *    2));	[BUG]    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    /    2));    [FE]    junit.framework.AssertionFailedError:    expected:<<html>    testFormatHtml    [CONTEXT]    protected    void    indent(StringBuilder    accum)    {    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    /    2));    }    [CLASS]        Node    [METHOD]    indent    [RETURN_TYPE]    void        StringBuilder    accum    [VARIABLES]    Attributes    attributes    List    childNodes    nodes    siblings    String    attributeKey    attributeValue    baseUri    relUrl    boolean    StringBuilder    accum    Node    in    out    parentNode        	jsoup_406_Node_1_1	331	1	src/main/java/org/jsoup/nodes/Node.java
20	[PATCH]    if    (this    ==    o)    return    true;	[BUG]    [BUGGY]    if    (this    ==    o)    return    false;    [FE]    java.lang.NullPointerException    testYahooJp    [CONTEXT]    public    boolean    equals(Object    o)    {    [BUGGY]    if    (this    ==    o)    return    false;    if    (!(o    instanceof    Element))    return    false;    if    (!super.equals(o))    return    false;    Element    element    =    (Element)    o;    if    (tag    !=    null    ?    !tag.equals(element.tag)    :    element.tag    !=    null)    return    false;    return    true;    }    [CLASS]        Element    [METHOD]    equals    [RETURN_TYPE]    boolean        Object    o    [VARIABLES]    Object    o    Set    classNames    classes    Tag    tag    boolean    Element    element        	jsoup_288_Element_1_1	811	1	src/main/java/org/jsoup/nodes/Element.java
21	[PATCH]    List<Character>    chars    =    queue.subList(0,    len);	[BUG]    [BUGGY]    List<Character>    chars    =    queue.subList(-1,    len);    [FE]    java.lang.IndexOutOfBoundsException:    fromIndex    =    -1    testYahooJp    [CONTEXT]    public    boolean    matches(String    seq)    {    int    len    =    seq.length();    if    (len    >    queue.size())    return    false;    [BUGGY]    List<Character>    chars    =    queue.subList(-1,    len);    char[]    seqChars    =    seq.toCharArray();    for    (int    i    =    0;    i    <    len;    i++)    {    Character    found    =    Character.toLowerCase(chars.get(i));    Character    check    =    Character.toLowerCase(seqChars[i]);    if    (!found.equals(check))    return    false;    }    return    true;    }    [CLASS]        TokenQueue    [METHOD]    matches    [RETURN_TYPE]    boolean        String    seq    [VARIABLES]    boolean    Character    check    found    List    chars    String    seq    LinkedList    queue    int    i    len    char[]    seqChars        	jsoup_1295_TokenQueue_1_1	74	1	src/main/java/org/jsoup/parser/TokenQueue.java
22	[PATCH]    result    =    31    *    result    +    (empty    ?    1    :    0);	[BUG]    [BUGGY]    result    =    31    *    result    %    (empty    ?    1    :    0);    [FE]    java.lang.ArithmeticException:    /    by    zero    testYahooJp    [CONTEXT]    public    int    hashCode()    {    int    result    =    tagName    !=    null    ?    tagName.hashCode()    :    0;    result    =    31    *    result    +    (isBlock    ?    1    :    0);    result    =    31    *    result    +    (canContainBlock    ?    1    :    0);    result    =    31    *    result    +    (canContainInline    ?    1    :    0);    result    =    31    *    result    +    (optionalClosing    ?    1    :    0);    [BUGGY]    result    =    31    *    result    %    (empty    ?    1    :    0);    return    result;    }    [CLASS]        Tag    [METHOD]    hashCode    [RETURN_TYPE]    int        [VARIABLES]    List    ancestors    boolean    canContainBlock    canContainInline    empty    isBlock    optionalClosing    preserveWhitespace    Tag    child    defaultAncestor    tag    String    tagName    Map    tags    int    result        	jsoup_730_Tag_1_1	188	1	src/main/java/org/jsoup/parser/Tag.java
23	[PATCH]    for    (int    i    =    0;    i    <    len;    i++)    {	[BUG]    [BUGGY]    for    (int    i    =    1;    i    <    len;    i++)    {    [FE]    java.lang.IllegalStateException:    Unknown    combinator:    h    testYahooJp    [CONTEXT]    public    boolean    matches(String    seq)    {    int    len    =    seq.length();    if    (len    >    queue.size())    return    false;    List<Character>    chars    =    queue.subList(0,    len);    char[]    seqChars    =    seq.toCharArray();    [BUGGY]    for    (int    i    =    1;    i    <    len;    i++)    {    Character    found    =    Character.toLowerCase(chars.get(i));    Character    check    =    Character.toLowerCase(seqChars[i]);    if    (!found.equals(check))    return    false;    }    return    true;    }    [CLASS]        TokenQueue    [METHOD]    matches    [RETURN_TYPE]    boolean        String    seq    [VARIABLES]    boolean    Character    check    found    List    chars    String    seq    LinkedList    queue    int    i    len    char[]    seqChars        	jsoup_1296_TokenQueue_1_1	76	1	src/main/java/org/jsoup/parser/TokenQueue.java
24	[PATCH]    for    (int    i    =    nodes.size()    -    1;    i    >=    0;    i--)    {	[BUG]    [BUGGY]    for    (int    i    =    nodes.size()    %    1;    i    >=    0;    i--)    {    [FE]    junit.framework.AssertionFailedError:    expected:<<p>there</p><p>[now</p><p>]Hello</p>>    but    was:<<p>there</p><p>[]Hello</p>>    testPrependNewHtml    [CONTEXT]    public    Element    prepend(String    html)    {    Validate.notNull(html);    Element    fragment    =    Parser.parseBodyFragment(html,    baseUri).body();        List<Node>    nodes    =    fragment.childNodes();    [BUGGY]    for    (int    i    =    nodes.size()    %    1;    i    >=    0;    i--)    {    Node    node    =    nodes.get(i);    node.parentNode    =    null;    prependChild(node);    }    return    this;    }    [CLASS]        Element    [METHOD]    prepend    [RETURN_TYPE]    Element        String    html    [VARIABLES]    Set    classNames    boolean    Element    fragment    Node    node    List    nodes    Tag    tag    String    html    int    i        	jsoup_87_Element_1_1	273	1	src/main/java/org/jsoup/nodes/Element.java
25	[PATCH]    if    (eval.matches(element))	[BUG]    [BUGGY]    if    (false)    [FE]    java.lang.NullPointerException    testYahooJp    [CONTEXT]    private    static    void    accumulateMatches(Evaluator    eval,    List<Element>    elements,    Element    element)    {    [BUGGY]    if    (false)    elements.add(element);    for    (Element    child:    element.children())    accumulateMatches(eval,    elements,    child);    }    [CLASS]        Collector    [METHOD]    accumulateMatches    [RETURN_TYPE]    void        Evaluator    eval    Element>    elements    Element    element    [VARIABLES]    boolean    Element    child    element    List    elements    Evaluator    eval        	jsoup_1406_Collector_1_1	28	1	src/main/java/org/jsoup/select/Collector.java
26	[PATCH]    return    false;	[BUG]    [BUGGY]    return    true;    [FE]    java.lang.IllegalStateException:    Queue    not    long    enough    to    consume    sequence    testYahooJp    [CONTEXT]    public    boolean    matches(String    seq)    {    int    len    =    seq.length();    if    (len    >    queue.size())    [BUGGY]    return    true;    List<Character>    chars    =    queue.subList(0,    len);    char[]    seqChars    =    seq.toCharArray();    for    (int    i    =    0;    i    <    len;    i++)    {    Character    found    =    Character.toLowerCase(chars.get(i));    Character    check    =    Character.toLowerCase(seqChars[i]);    if    (!found.equals(check))    return    false;    }    return    true;    }    [CLASS]        TokenQueue    [METHOD]    matches    [RETURN_TYPE]    boolean        String    seq    [VARIABLES]    boolean    Character    check    found    List    chars    String    seq    LinkedList    queue    int    i    len    char[]    seqChars        	jsoup_1293_TokenQueue_1_1	73	1	src/main/java/org/jsoup/parser/TokenQueue.java
27	[PATCH]    if    (children.size()    >    0)	[BUG]    [BUGGY]    if    (false)    [FE]    junit.framework.AssertionFailedError:    expected:<...v><div    class=   "foo   "><[p>Hello</p></div><p>What?]</p></div></div><p>T...>    but    was:<...v><div    class=   "foo   "><[/div><p>What?</p><p>Hello]</p></div></div><p>T...>    testWrap    [CONTEXT]    private    Element    getDeepChild(Element    el)    {    List<Element>    children    =    el.children();    [BUGGY]    if    (false)    return    getDeepChild(children.get(0));    else    return    el;    }    [CLASS]        Element    [METHOD]    getDeepChild    [RETURN_TYPE]    Element        Element    el    [VARIABLES]    List    children    Set    classNames    Tag    tag    boolean    Element    el        	jsoup_119_Element_1_1	321	1	src/main/java/org/jsoup/nodes/Element.java
28	[PATCH]    return    tag.preserveWhitespace()    ||    parent()    !=    null    &&    parent().preserveWhitespace();	[BUG]    [BUGGY]    return    tag.preserveWhitespace()    ||    parent()    !=    null    ==    parent().preserveWhitespace();    [FE]    java.lang.NullPointerException    testYahooJp    [CONTEXT]    boolean    preserveWhitespace()    {    [BUGGY]    return    tag.preserveWhitespace()    ||    parent()    !=    null    ==    parent().preserveWhitespace();    }    [CLASS]        Element    [METHOD]    preserveWhitespace    [RETURN_TYPE]    boolean        [VARIABLES]    Set    classNames    Tag    tag    boolean        	jsoup_208_Element_1_1	585	1	src/main/java/org/jsoup/nodes/Element.java
29	[PATCH]    Validate.isTrue(lastChar.length()    ==    1);    //    todo:    remove    check	[BUG]    [BUGGY]    Validate.isTrue(lastChar.length()    ==    0);    //    todo:    remove    check    [FE]    java.lang.IllegalArgumentException:    The    validated    expression    is    false    testBinary    [CONTEXT]    static    boolean    lastCharIsWhitespace(StringBuilder    sb)    {    if    (sb.length()    ==    0)    return    false;    String    lastChar    =    sb.substring(sb.length()-1,    sb.length());    [BUGGY]    Validate.isTrue(lastChar.length()    ==    0);    return    lastChar.equals(   "       ");    }    [CLASS]        TextNode    [METHOD]    lastCharIsWhitespace    [RETURN_TYPE]    boolean        StringBuilder    sb    [VARIABLES]    StringBuilder    sb    String    TEXT_KEY    baseUri    encodedText    html    lastChar    text    boolean        	jsoup_1076_TextNode_1_1	103	1	src/main/java/org/jsoup/nodes/TextNode.java
30	[PATCH]    for    (int    i    =    0;    i    <    len;    i++)    {	[BUG]    [BUGGY]    for    (int    i    =    -1;    i    <    len;    i++)    {    [FE]    junit.framework.AssertionFailedError:    expected:<[Yahoo!    JAPAN]>    but    was:<[]>    testYahooJp    [CONTEXT]    public    void    consume(String    seq)    {    if    (!matches(seq))    throw    new    IllegalStateException(   "Queue    did    not    match    expected    sequence   ");    int    len    =    seq.length();    if    (len    >    queue.size())    throw    new    IllegalStateException(   "Queue    not    long    enough    to    consume    sequence   ");    [BUGGY]    for    (int    i    =    -1;    i    <    len;    i++)    {    consume();    }    }    [CLASS]        TokenQueue    [METHOD]    consume    [RETURN_TYPE]    void        String    seq    [VARIABLES]    String    seq    boolean    LinkedList    queue    int    i    len        	jsoup_1328_TokenQueue_1_1	150	1	src/main/java/org/jsoup/parser/TokenQueue.java
31	[PATCH]    return    parentNode.nodeDepth()    +    1;	[BUG]    [BUGGY]    return    parentNode.nodeDepth()    +    -1;    [FE]    junit.framework.AssertionFailedError:    expected:<...ead>    testFormatHtml    [CONTEXT]    protected    int    nodeDepth()    {    if    (parentNode    ==    null)    return    0;    else    [BUGGY]    return    parentNode.nodeDepth()    +    -1;    }    [CLASS]        Node    [METHOD]    nodeDepth    [RETURN_TYPE]    int        [VARIABLES]    Attributes    attributes    List    childNodes    String    attributeKey    attributeValue    baseUri    relUrl    boolean    Node    in    out    parentNode        	jsoup_356_Node_1_1	249	1	src/main/java/org/jsoup/nodes/Node.java
