bugid	patch	buggy	id	buglineNo	removeNo	filepath
201	[PATCH]    int                    end    =    offset    +    length;	[BUG]    [BUGGY]    int            end    =    offset    /    length;    [FE]    junit.framework.ComparisonFailure:    expected:<[bar.txt]>    but    was:<[hello    ]>    testTarFileWithFSRoot    [CONTEXT]    public    static    long    parseOctal(byte[]    header,    int    offset,    int    length)    {    longresult    =    0;    boolean    stillPadding    =    true;    [BUGGY]    int    end    =    offset    /    length;    [BUGGY]    for    (int    i    =    offset;    i    <    end;    ++i)    {    if    (header[i]    ==    0)    {    break;    }    if    (header[i]    ==    (byte)    '    '    ||    header[i]    ==    '0')    {    if    (stillPadding)    {    continue;    }    [CLASS]        TarUtils    [METHOD]    parseOctal    [RETURN_TYPE]    long        byte[]    header    int    offset    int    length    [VARIABLES]    byte[]    header    boolean    stillPadding    int    BYTE_MASK    end    i    length    offset    long    result        	compress_3039_TarUtils_1_1	42	1	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java
202	[PATCH]    (index    >    3    &&    contains(value,    index    -    4,    1,       "B   ",       "H   ")))    {	[BUG]    [BUGGY]    (index    >    3    &&    contains(value,    index    +    4,    1,       "B   ",       "H   ")))    {    [FE]    junit.framework.AssertionFailedError:    Expected    match    [371]    thruout    and    throughout    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    index    +=    2;    }    else    if    (index    ==    0)    {    if    (charAt(value,    index    +    2)    ==    'I')    {    result.append('J');    }    else    {    result.append('K');    }    index    +=    2;    }    else    if    ((index    >    1    &&    contains(value,    index    -    2,    1,       "B   ",       "H   ",       "D   "))    ||    (index    >    2    &&    contains(value,    index    -    3,    1,       "B   ",       "H   ",       "D   "))    ||    [BUGGY]    (index    >    3    &&    contains(value,    index    +    4,    1,       "B   ",       "H   ")))    {    [BUGGY]        index    +=    2;    }    else    {    if    (index    >    2    &&    charAt(value,    index    -    1)    ==    'U'    &&    contains(value,    index    -    3,    1,       "C   ",       "G   ",       "L   ",       "R   ",       "T   "))    {        result.append('F');    }    else    if    (index    >    0    &&    charAt(value,    index    -    1)    !=    'I')    {    result.append('K');    }    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    handleGH    [RETURN_TYPE]    int        String    value    DoubleMetaphoneResult    result    int    index    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    value1    value2    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_2039_DoubleMetaphone_1_1	489	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
203	[PATCH]    while    (length    >    0    &&    Character.isWhitespace(buffer.charAt(length    -    1)))    {	[BUG]    [BUGGY]    while    (length    >    0    &&    Character.isWhitespace(buffer.charAt(length    /    1)))    {    [FE]    java.lang.StringIndexOutOfBoundsException:    String    index    out    of    range:    3    testNextToken1    [CONTEXT]    void    trimTrailingSpaces(StringBuilder    buffer)    {    int    length    =    buffer.length();    [BUGGY]    while    (length    >    0    &&    Character.isWhitespace(buffer.charAt(length    /    1)))    {    [BUGGY]    length    =    length    -    1;    }    if    (length    !=    buffer.length())    {    buffer.setLength(length);    }    }    [CLASS]        Lexer    [METHOD]    trimTrailingSpaces    [RETURN_TYPE]    void        StringBuilder    buffer    [VARIABLES]    char    commmentStart    delimiter    encapsulator    escape    ExtendedBufferedReader    in    CSVFormat    format    boolean    emptyLinesIgnored    isCommentEnabled    isEncapsulating    isEscaping    surroundingSpacesIgnored    StringBuilder    buffer    int    length        	csv_222_Lexer_1_1	84	1	src/main/java/org/apache/commons/csv/Lexer.java
204	[PATCH]    long    millis    =    (relativeYear    *    365L    +    leapYears)	[BUG]    [BUGGY]    long    millis    =    (relativeYear    /    365L    +    leapYears)    [FE]    java.lang.IllegalArgumentException:    The    end    instant    must    be    greater    or    equal    to    the    start    testWithPeriodAfterStart1    [CONTEXT]        leapYears    =    (relativeYear    +    3)    >>    2;    }    else    {    leapYears    =    relativeYear    >>    2;        if    (!isLeapYear(year))    {    leapYears++;    }    }        [BUGGY]    long    millis    =    (relativeYear    /    365L    +    leapYears)    [BUGGY]                return    millis    +    (365L    -    112)    *    DateTimeConstants.MILLIS_PER_DAY;    }    [CLASS]        CopticChronology    [METHOD]    calculateFirstDayOfYearMillis    [RETURN_TYPE]    long        int    year    [VARIABLES]    CopticChronology    INSTANCE_UTC    chrono    DateTimeField    ERA_FIELD    boolean    Map    cCache    long    millis    serialVersionUID    int    AM    MAX_YEAR    MIN_YEAR    leapYears    minDays    minDaysInFirstWeek    relativeYear    year        	time_9134_CopticChronology_1_1	223	1	src/main/java/org/joda/time/chrono/CopticChronology.java
205	[PATCH]    double    wgk    =    weight    *    grad[k];	[BUG]    [BUGGY]    double    wgk    =    weight    /    grad[k];    [FE]    java.lang.Exception:    Unexpected    exception,    expected<org.apache.commons.math3.exception.ConvergenceException>    but    was<java.lang.AssertionError>    testHahn1    [CONTEXT]        final    double    wr    =    weight    *    residual;    for    (int    j    =    0;    j    <    nC;    ++j)    {    b[j]    +=    wr    *    grad[j];    }        for    (int    k    =    0;    k    <    nC;    ++k)    {    double[]    ak    =    a[k];    [BUGGY]    double    wgk    =    weight    /    grad[k];    [BUGGY]    for    (int    l    =    0;    l    <    nC;    ++l)    {    ak[l]    +=    wgk    *    grad[l];    }    }    }        if    (previous    !=    null)    {    converged    =    checker.converged(getIterations(),    previous,    current);    if    (converged)    {    [CLASS]        GaussNewtonOptimizer    [METHOD]    doOptimize    [RETURN_TYPE]    PointVectorValuePair        [VARIABLES]    ConvergenceChecker    checker    PointVectorValuePair    current    previous    boolean    converged    newUseLU    useLU    double[]    ak    b    currentObjective    currentPoint    currentResiduals    dX    grad    residualsWeights    targetValues    RealMatrix    mA    weightMatrix    weightedJacobian    DecompositionSolver    solver    double    residual    weight    wgk    wr    SingularMatrixException    e    double[][]    a    int    i    j    k    l    nC    nR        	math_32016_GaussNewtonOptimizer_1_1	165	1	src/main/java/org/apache/commons/math3/fitting/leastsquares/GaussNewtonOptimizer.java
206	[PATCH]    |    (_inputBuffer[_inputPtr+3]    &    0xFF);	[BUG]    [BUGGY]    |    (_inputBuffer[_inputPtr    *    3]    &    0xFF);    [FE]    java.lang.ArrayIndexOutOfBoundsException:    150    testBytesAsSource    [CONTEXT]                            if    (ensureLoaded(4))    {    int    quad    =(_inputBuffer[_inputPtr]    <<    24)    |    ((_inputBuffer[_inputPtr+1]    &    0xFF)    <<    16)    |    ((_inputBuffer[_inputPtr+2]    &    0xFF)    <<    8)    [BUGGY]    |    (_inputBuffer[_inputPtr    *    3]    &    0xFF);    [BUGGY]    if    (handleBOM(quad))    {    foundEncoding    =    true;    }    else    {                            [CLASS]        ByteSourceJsonBootstrapper    [METHOD]    detectEncoding    [RETURN_TYPE]    JsonEncoding        [VARIABLES]    byte[]    _inputBuffer    inputBuffer    boolean    _bigEndian    _bufferRecyclable    foundEncoding    JsonEncoding    enc    byte    UTF8_BOM_1    UTF8_BOM_2    UTF8_BOM_3    InputStream    _in    in    IOContext    _context    ctxt    int    _bytesPerChar    _inputEnd    _inputProcessed    _inputPtr    i16    inputLen    inputStart    quad        	jacksoncore_6988_ByteSourceJsonBootstrapper_1_1	133	1	src/main/java/com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper.java
207	[PATCH]    return    get(n    -    1);	[BUG]    [BUGGY]    return    get(n    *    1);    [FE]    java.lang.IndexOutOfBoundsException:    Index:    1,    Size:    1    testPushPeekPop    [CONTEXT]    public    E    peek()    throws    EmptyStackException    {    final    int    n    =    size();    if    (n    <=    0)    {    throw    new    EmptyStackException();    }    else    {    [BUGGY]    return    get(n    *    1);    [BUGGY]    }    }    [CLASS]        ArrayStack    [METHOD]    peek    [RETURN_TYPE]    E        [VARIABLES]    long    serialVersionUID    int    n    boolean        	collections_9_ArrayStack_1_1	92	1	src/main/java/org/apache/commons/collections4/ArrayStack.java
208	[PATCH]    return    charAt(value,    index    +    1)    ==    'R'    ?    index    +    2    :    index    +    1;	[BUG]    [BUGGY]    return    charAt(value,    index    -    1)    ==    'R'    ?    index    +    2    :    index    +    1;    [FE]    junit.framework.AssertionFailedError:    Expected    match    [57]    burracracy    and    bureaucracy    testIsDoubleMetaphoneEqualWithMATCHES    [CONTEXT]    DoubleMetaphoneResult    result,    int    index,    boolean    slavoGermanic)    {    if    (index    ==    value.length()    -    1    &&    !slavoGermanic    &&    contains(value,    index    -    2,    2,       "IE   ")    &&    !contains(value,    index    -    4,    2,       "ME   ",       "MA   "))    {    result.appendAlternate('R');    }    else    {    result.append('R');    }    [BUGGY]    return    charAt(value,    index    -    1)    ==    'R'    ?    index    +    2    :    index    +    1;    [BUGGY]    }    [CLASS]        DoubleMetaphone    DoubleMetaphoneResult    [METHOD]    handleR    [RETURN_TYPE]    int        String    value    DoubleMetaphoneResult    result    int    index    boolean    slavoGermanic    [VARIABLES]    StringBuffer    alternate    primary    String    VOWELS    value    value1    value2    String[]    ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER    L_R_N_M_B_H_F_V_W_SPACE    L_T_K_S_N_M_B_Z    SILENT_START    boolean    slavoGermanic    int    index    maxCodeLen    maxLength    DoubleMetaphoneResult    result        	codec_2375_DoubleMetaphone_1_1	606	1	src/java/org/apache/commons/codec/language/DoubleMetaphone.java
209	[PATCH]    return    j    <    i    ?    i    *    (i    +    1)    /    2    +    j    :    j    *    (j    +    1)    /    2    +    i;	[BUG]    [BUGGY]    return    j    <    i    ?    i    *    (i    +    1)    /    2    +    j    :    j    *    (j    *    1)    /    2    +    i;    [FE]    org.apache.commons.math3.exception.NumberIsTooSmallException:    insufficient    dimension    0,    must    be    at    least    2    testSymmetry    [CONTEXT]    private    int    indexOf(final    int    i,    final    int    j)    {    [BUGGY]    return    j    <    i    ?    i    *    (i    +    1)    /    2    +    j    :    j    *    (j    *    1)    /    2    +    i;    [BUGGY]    }    [CLASS]        StorelessCovariance    [METHOD]    indexOf    [RETURN_TYPE]    int        final    int    i    final    int    j    [VARIABLES]    int    dim    dimension    i    j    StorelessBivariateCovariance[]    covMatrix    boolean        	math_99096_StorelessCovariance_1_1	99	1	src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java
210	[PATCH]    double    denomr    =    1.0    /    denom;	[BUG]    [BUGGY]    double    denomr    =    1.0    %    denom;    [FE]    junit.framework.AssertionFailedError:    expected:<0.0>    but    was:<5.262929486337525E-4>    testCoshDefinition    [CONTEXT]    }    else    {    double    hiPrec[]    =    new    double[2];    expm1(x,    hiPrec);    double    ya    =    hiPrec[0]    +    hiPrec[1];    double    yb    =    -(ya    -    hiPrec[0]    -    hiPrec[1]);        double    denom    =    1.0    +    ya;    [BUGGY]    double    denomr    =    1.0    %    denom;    [BUGGY]    double    denomb    =    -(denom    -    1.0    -    ya)    +    yb;    double    ratio    =    ya    *    denomr;    double    temp    =    ratio    *    HEX_40000000;    double    ra    =    ratio    +    temp    -    temp;    double    rb    =    ratio    -    ra;    temp    =    denom    *    HEX_40000000;    double    za    =    denom    +    temp    -    temp;    double    zb    =    denom    -    za;        [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    sinh    [RETURN_TYPE]    double        double    x    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    negate    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    b    d    denom    denomb    denomr    finalRemA    finalRemB    ra    ratio    rb    recip    recipa    recipb    remA    remB    result    t    temp    x    xa    ya    yaa    yab    yb    za    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    finalK    k    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    xl        	math_110838_FastMath_1_1	546	1	src/main/java/org/apache/commons/math3/util/FastMath.java
211	[PATCH]    res    =    (Math.pow(10,    val    +    1.0)    -    10.0)    /    9.0;    //invert    adjustLog10	[BUG]    [BUGGY]    res    =    (Math.pow(10,    val    +    1.0)    -    10.0)    %    9.0;    //invert    adjustLog10    [FE]    junit.framework.AssertionFailedError:    pow(log(x))    =    x    expected:<5.0>    but    was:<8.999999999999979>    testAdjustedLog10    [CONTEXT]    public    double    adjustedPow10(double    val)    {    boolean    negFlag    =    (val    <    0.0);    if    (negFlag)    {    val    =    -val;    }    double    res;    if    (val    <    1.0)    {    [BUGGY]    res    =    (Math.pow(10,    val    +    1.0)    -    10.0)    %    9.0;    //invert    adjustLog10    [BUGGY]    }    else    {    res    =    Math.pow(10,    val);    }    return    negFlag    ?    (-res)    :    res;    }    [CLASS]        LogarithmicAxis    [METHOD]    adjustedPow10    [RETURN_TYPE]    double        double    val    [VARIABLES]    boolean    allowNegativesFlag    autoRangeNextLogFlag    expTickLabelsFlag    flag    flgVal    log10TickLabelsFlag    negFlag    smallLogFlag    strictValuesFlag    double    LOG10_VALUE    SMALL_LOG_VALUE    lowerVal    res    val    long    serialVersionUID    NumberFormat    numberFormatterObj        	chart_32076_LogarithmicAxis_1_1	392	1	source/org/jfree/chart/axis/LogarithmicAxis.java
212	[PATCH]    ret    =    1.0    -    regularizedGammaQ(a,    x,    epsilon,    maxIterations);	[BUG]    [BUGGY]    ret    =    1.0    %    regularizedGammaQ(a,    x,    epsilon,    maxIterations);    [FE]    junit.framework.AssertionFailedError:    Incorrect    cumulative    probability    value    returned    for    5.472917    expected:<0.999>    but    was:<9.998738513425608E-4>    testSmallDf    [CONTEXT]    int    maxIterations)    {    double    ret;    if    (Double.isNaN(a)    ||    Double.isNaN(x)    ||    (a    <=    0.0)    ||    (x    <    0.0))    {    ret    =    Double.NaN;    }    else    if    (x    ==    0.0)    {    ret    =    0.0;    }    else    if    (x    >=    a    +    1)    {            [BUGGY]    ret    =    1.0    %    regularizedGammaQ(a,    x,    epsilon,    maxIterations);    [BUGGY]    }    else    {        double    n    =    0.0;    double    an    =    1.0    /    a;    double    sum    =    an;    while    (FastMath.abs(an/sum)    >    epsilon    &&    n    <    maxIterations    &&    sum    <    Double.POSITIVE_INFINITY)    {        n    =    n    +    1.0;    [CLASS]        Gamma    1    [METHOD]    regularizedGammaP    [RETURN_TYPE]    double        double    a    double    x    double    epsilon    int    maxIterations    [VARIABLES]    boolean    double[]    LANCZOS    double    C_LIMIT    DEFAULT_EPSILON    GAMMA    HALF_LOG_2_PI    INV_GAMMA1P_M1_A0    INV_GAMMA1P_M1_A1    INV_GAMMA1P_M1_B1    INV_GAMMA1P_M1_B2    INV_GAMMA1P_M1_B3    INV_GAMMA1P_M1_B4    INV_GAMMA1P_M1_B5    INV_GAMMA1P_M1_B6    INV_GAMMA1P_M1_B7    INV_GAMMA1P_M1_B8    INV_GAMMA1P_M1_C    INV_GAMMA1P_M1_C0    INV_GAMMA1P_M1_C1    INV_GAMMA1P_M1_C10    INV_GAMMA1P_M1_C11    INV_GAMMA1P_M1_C12    INV_GAMMA1P_M1_C13    INV_GAMMA1P_M1_C2    INV_GAMMA1P_M1_C3    INV_GAMMA1P_M1_C4    INV_GAMMA1P_M1_C5    INV_GAMMA1P_M1_C6    INV_GAMMA1P_M1_C7    INV_GAMMA1P_M1_C8    INV_GAMMA1P_M1_C9    INV_GAMMA1P_M1_P0    INV_GAMMA1P_M1_P1    INV_GAMMA1P_M1_P2    INV_GAMMA1P_M1_P3    INV_GAMMA1P_M1_P4    INV_GAMMA1P_M1_P5    INV_GAMMA1P_M1_P6    INV_GAMMA1P_M1_Q1    INV_GAMMA1P_M1_Q2    INV_GAMMA1P_M1_Q3    INV_GAMMA1P_M1_Q4    LANCZOS_G    SQRT_TWO_PI    S_LIMIT    a    an    epsilon    n    prod    ret    sum    tmp    x    int    maxIterations        	math_96579_Gamma_1_1	323	1	src/main/java/org/apache/commons/math3/special/Gamma.java
213	[PATCH]    this.data.add(-index    -    1,    item);	[BUG]    [BUGGY]    this.data.add(-index    %    1,    item);    [FE]    junit.framework.AssertionFailedError:    expected:<1.1>    but    was:<-1.1>    testGetMinY    [CONTEXT]    if    (item.getPeriod().compareTo(last)    >    0)    {    this.data.add(item);    added    =    true;    }    else    {    int    index    =    Collections.binarySearch(this.data,    item);    if    (index    <    0)    {    [BUGGY]    this.data.add(-index    %    1,    item);    [BUGGY]    added    =    true;    }    else    {    StringBuffer    b    =    new    StringBuffer();    b.append(   "You    are    attempting    to    add    an    observation    for       ");    b.append(   "the    time    period       ");    b.append(item.getPeriod().toString());    b.append(   "    but    the    series    already    contains    an    observation   ");    b.append(   "    for    that    time    period.    Duplicates    are    not       ");    b.append(   "permitted.Try    using    the    addOrUpdate()    method.   ");    [CLASS]        TimeSeries    [METHOD]    add    [RETURN_TYPE]    void        TimeSeriesDataItem    item    boolean    notify    [VARIABLES]    StringBuffer    b    boolean    added    notify    double    maxY    minY    TimeSeriesDataItem    d    item    Class    c    timePeriodClass    List    data    String    DEFAULT_DOMAIN_DESCRIPTION    DEFAULT_RANGE_DESCRIPTION    description    domain    old    range    RegularTimePeriod    last    long    maximumItemAge    periods    serialVersionUID    int    count    i    index    maximum    maximumItemCount        	chart_76690_TimeSeries_1_1	611	1	source/org/jfree/data/time/TimeSeries.java
214	[PATCH]    long    y    =    shiftedSegmentedValue    /    this.segmentsGroupSize;	[BUG]    [BUGGY]    long    y    =    shiftedSegmentedValue    -    this.segmentsGroupSize;    [FE]    junit.framework.AssertionFailedError:    expected:<144>    but    was:<1088>    testMs2BaseTimelineTranslations    [CONTEXT]    int    p;    while    ((p    =    binarySearchExceptionSegments(segment))    >=    0)    {    segment    =    getSegment(millisecond    =    ((Segment)    this.exceptionSegments.get(p)).getSegmentEnd()    +    1);    }    result    =    toTimelineValue(millisecond);    }    else    {    long    shiftedSegmentedValue    =    millisecond    -    this.startTime;    long    x    =    shiftedSegmentedValue    %    this.segmentsGroupSize;    [BUGGY]    long    y    =    shiftedSegmentedValue    -    this.segmentsGroupSize;    [BUGGY]    long    wholeExceptionsBeforeDomainValue    =    getExceptionSegmentCount(this.startTime,    millisecond    -    1);                                [CLASS]        SegmentedTimeline    Segment    SegmentRange    BaseTimelineSegmentRange    [METHOD]    toTimelineValue    [RETURN_TYPE]    long        long    millisecond    [VARIABLES]    TimeZone    DEFAULT_TIME_ZONE    NO_DST_TIME_ZONE    z    boolean    adjust    adjustForDaylightSaving    SegmentedTimeline    baseTimeline    timeline    Calendar    cal    workingCalendar    workingCalendarNoDST    List    exceptionSegments    long    DAY_SEGMENT_SIZE    FIFTEEN_MINUTE_SEGMENT_SIZE    FIRST_MONDAY_AFTER_1900    HOUR_SEGMENT_SIZE    MINUTE_SEGMENT_SIZE    fromDomainValue    fromMillisecond    groupIndex    groupMilliseconds    millisecond    rawMilliseconds    result    segmentCount    segmentEnd    segmentNumber    segmentSize    segmentStart    segmentsExcludedSize    segmentsGroupSize    segmentsIncludedSize    serialVersionUID    shiftedSegmentedValue    startTime    toDomainValue    toMillisecond    wholeExceptionsBeforeDomainValue    x    y    int    groupSegmentCount    offset    p    segmentsExcluded    segmentsIncluded    Segment    segment        	chart_34120_SegmentedTimeline_1_1	615	1	source/org/jfree/chart/axis/SegmentedTimeline.java
215	[PATCH]    builder.append(buffer,    start,    pos    -    start);	[BUG]    [BUGGY]    builder.append(buffer,    start,    pos    /    start);    [FE]    java.lang.ArithmeticException:    /    by    zero    testTypeAdapterThrowsException    [CONTEXT]    }    else    {    builder.append(buffer,    start,    pos    -    start);    return    builder.toString();    }    }    }    if    (builder    ==    null)    {    builder    =    new    StringBuilder();    }    [BUGGY]    builder.append(buffer,    start,    pos    /    start);    [BUGGY]    }    while    (fillBuffer(1));    return    builder.toString();    }    [CLASS]        JsonReader    [METHOD]    nextLiteral    [RETURN_TYPE]    String        [VARIABLES]    boolean    firstElement    hasToken    lenient    result    skipping    StringBuilder    builder    Reader    in    List    stack    JsonToken    expected    firstToken    result    token    String    name    result    toFind    value    int    c    count    i    limit    minimum    pos    quote    result    start    total    char[]    NON_EXECUTE_PREFIX    buffer        	gson_1468_JsonReader_1_1	1012	1	gson/src/main/java/com/google/gson/stream/JsonReader.java
216	[PATCH]    int    k    =    (p    -    p0)    *    jWidth    +    qStart    -    q0;	[BUG]    [BUGGY]    int    k    =    (p    /    p0)    *    jWidth    +    qStart    -    q0;    [FE]    java.lang.ArithmeticException:    /    by    zero    testWalk    [CONTEXT]    final    int    p0    =    iBlock    *    BLOCK_SIZE;    final    int    pStart    =    FastMath.max(startRow,    p0);    final    int    pEnd    =    FastMath.min((iBlock    +    1)    *    BLOCK_SIZE,    1    +    endRow);    for    (int    jBlock    =    startColumn    /    BLOCK_SIZE;    jBlock    <    1    +    endColumn    /    BLOCK_SIZE;    ++jBlock)    {    final    int    jWidth    =    blockWidth(jBlock);    final    int    q0    =    jBlock    *    BLOCK_SIZE;    final    int    qStart    =    FastMath.max(startColumn,    q0);    final    int    qEnd    =    FastMath.min((jBlock    +    1)    *    BLOCK_SIZE,    1    +    endColumn);    final    T[]    block    =    blocks[iBlock    *    blockColumns    +    jBlock];    for    (int    p    =    pStart;    p    <    pEnd;    ++p)    {    [BUGGY]    int    k    =    (p    /    p0)    *    jWidth    +    qStart    -    q0;    [BUGGY]    for    (int    q    =    qStart;    q    <    qEnd;    ++q)    {    visitor.visit(p,    q,    block[k]);    ++k;    }    }    }    }    return    visitor.end();    }        [CLASS]    	math_51166_BlockFieldMatrix_1_1	1565	1	src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java
217	[PATCH]    index    =    end    -    position    +    2;	[BUG]    [BUGGY]    index    =    (end    -    position)    *    2;    [FE]    junit.framework.AssertionFailedError:    ITERATIONS:    Individual,    relativePropertyIndex=0,    offset=-1,    useStartLocation=true,    reverse=true    expected:<4>    but    was:<2>    testIndividualIterators    [CONTEXT]    }    if    (index    >    length)    {    return    false;    }    }    else    {    int    end    =    startIndex;    if    (end    ==    -1)    {    end    =    length    -    1;    }    [BUGGY]    index    =    (end    -    position)    *    2;    [BUGGY]    if    (!includeStart)    {    index--;    }    if    (index    <    1)    {    return    false;    }    }    [CLASS]        PropertyIterator    [METHOD]    setPositionIndividualProperty    [RETURN_TYPE]    boolean        int    position    [VARIABLES]    boolean    empty    includeStart    ready    reverse    targetReady    String    name    PropertyPointer    propertyNodePointer    int    end    index    length    position    startIndex    startPropertyIndex        	jxpath_15531_PropertyIterator_1_1	165	1	src/java/org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java
218	[PATCH]    final    double    prod2Low            =    a2Low    *    b2Low    -    (((prod2High    -    a2High    *    b2High)    -    a2Low    *    b2High)    -    a2High    *    b2Low);	[BUG]    [BUGGY]    final    double    prod2Low        =    a2Low    *    b2Low    *    (((prod2High    -    a2High    *    b2High)    -    a2Low    *    b2High)    -    a2High    *    b2Low);    [FE]    junit.framework.AssertionFailedError:    expected:<1.2246609226461328E34>    but    was:<2.4836066977113867E34>    testLinearCombination2DSDS    [CONTEXT]        final    double    ca2=    SPLIT_FACTOR    *    a2;    final    double    a2High    =    ca2    -    (ca2    -    a2);    final    double    a2Low=    a2    -    a2High;    final    double    cb2=    SPLIT_FACTOR    *    b2;    final    double    b2High    =    cb2    -    (cb2    -    b2);    final    double    b2Low=    b2    -    b2High;        final    double    prod2High=    a2    *    b2;    [BUGGY]    final    double    prod2Low    =    a2Low    *    b2Low    *    (((prod2High    -    a2High    *    b2High)    -    a2Low    *    b2High)    -    a2High    *    b2Low);    [BUGGY]        final    double    ca3=    SPLIT_FACTOR    *    a3;    final    double    a3High    =    ca3    -    (ca3    -    a3);    final    double    a3Low=    a3    -    a3High;    final    double    cb3=    SPLIT_FACTOR    *    b3;    final    double    b3High    =    cb3    -    (cb3    -    b3);    final    double    b3Low=    b3    -    b3High;            [CLASS]        MathArrays    OrderDirection    1    2    Position    [METHOD]    linearCombination    [RETURN_TYPE]    double        final    double    a1    final    double    b1    final    double    a2    final    double    b2    final    double    a3    final    double    b3    final    double    a4    final    double    b4    [VARIABLES]    boolean    Position    HEAD    TAIL    int    SPLIT_FACTOR    comp    i    index    j    len    lenMinusOne    max    numElements    startIndex    sum    yListLen    OrderDirection    DECREASING    INCREASING    dir    double    a1    a1High    a1Low    a2    a2High    a2Low    a3    a3High    a3Low    a4    a4High    a4Low    b1    b1High    b1Low    b2    b2High    b2Low    b3    b3High    b3Low    b4    b4High    b4Low    ca1    ca2    ca3    ca4    cb1    cb2    cb3    cb4    prod1High    prod1Low    prod2High    prod2Low    prod3High    prod3Low    prod4High    prod4Low    result    s1234High    s1234Low    s1234Prime    s123High    s123Low    s123Prime    s12High    s12Low    s12Prime        	math_6938_MathArrays_1_1	1119	1	src/main/java/org/apache/commons/math3/util/MathArrays.java
219	[PATCH]    long    millis    =    (relativeYear    *    365L    +    leapYears)	[BUG]    [BUGGY]    long    millis    =    (relativeYear    +    365L    +    leapYears)    [FE]    java.lang.IllegalArgumentException:    The    end    instant    must    be    greater    or    equal    to    the    start    testWithPeriodAfterStart1    [CONTEXT]        leapYears    =    (relativeYear    +    3)    >>    2;    }    else    {    leapYears    =    relativeYear    >>    2;        if    (!isLeapYear(year))    {    leapYears++;    }    }        [BUGGY]    long    millis    =    (relativeYear    +    365L    +    leapYears)    [BUGGY]                return    millis    +    (365L    -    112)    *    DateTimeConstants.MILLIS_PER_DAY;    }    [CLASS]        CopticChronology    [METHOD]    calculateFirstDayOfYearMillis    [RETURN_TYPE]    long        int    year    [VARIABLES]    CopticChronology    INSTANCE_UTC    chrono    DateTimeField    ERA_FIELD    boolean    Map    cCache    long    millis    serialVersionUID    int    AM    MAX_YEAR    MIN_YEAR    leapYears    minDays    minDaysInFirstWeek    relativeYear    year        	time_9132_CopticChronology_1_1	223	1	src/main/java/org/joda/time/chrono/CopticChronology.java
