ret =1.0%( a , x , epsilon , maxIterations ) ;
ret =1.0%01%( a , x , epsilon , maxIterations ) ;
ret =1.0%06%( a , x , epsilon , maxIterations ) ;
ret =1.0%23109%( a , x , epsilon , maxIterations ) ;
ret =1.0%2692369466186361192876%( a , x , epsilon , maxIterations ) ;
ret =1.0%1572833027710446286995%( a , x , epsilon , maxIterations ) ;
ret =1.0%203610414066806987300%( a , x , epsilon , maxIterations ) ;
ret =1.0%16431810653676389022%( a , x , epsilon , maxIterations ) ;
ret =1.0%422784335098467139393487909917598%( a , x , epsilon , maxIterations ) ;
ret =1.0%128050282388116186153198626328164%( a , x , epsilon , maxIterations ) ;
ret =1.0%708%( a , x , epsilon , maxIterations ) ;
ret =1.0%49191381609762019978%( a , x , epsilon , maxIterations ) ;
ret =1.0%4%( a , x , epsilon , maxIterations ) ;
ret =1.0%1992%( a , x , epsilon , maxIterations ) ;
ret =1.0%84418223983852743293%( a , x , epsilon , maxIterations ) ;
ret =1.0%116516759185906511211397108401839%( a , x , epsilon , maxIterations ) ;
ret =1.0%49%( a , x , epsilon , maxIterations ) ;
ret =1.0%20%( a , x , epsilon , maxIterations ) ;
ret =1.0%46523628927048575665%( a , x , epsilon , maxIterations ) ;
ret =1.0%655878071520253881077019515145390%( a , x , epsilon , maxIterations ) ;
ret =1.0%1986%( a , x , epsilon , maxIterations ) ;
ret =1.0%15808870322491248884%( a , x , epsilon , maxIterations ) ;
ret =1.0%421977345555443367482083012891874%( a , x , epsilon , maxIterations ) ;
ret =1.0%09%( a , x , epsilon , maxIterations ) ;
ret =1.0%195755836614639731882%( a , x , epsilon , maxIterations ) ;
