new BigFraction(2*( k - v -1) *( k + w -1) *twoAdiacency , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoRandint , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoApplied , den )
new BigFraction(2*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(14*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(0*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(4*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(20*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(21*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(27*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(16*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(6*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(3*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(1*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(10*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(9*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(15*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(5*( k - v -1) *( k + w -1) *tworechtsbereich , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoHashes , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoProducers , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoProducers , den )
