System.arraycopy( array2, -1, joinedArray , array1.length , array2.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array0.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array4.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array7.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array00.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array6.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array3.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array0000.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array1.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array8.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array9.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array10.length ) ;
System.arraycopy( array1, -1, joinedArray , array1.length , array5.length ) ;
System.arraycopy( array2, -1, WHEELArray , array1.length , array2.length ) ;
System.arraycopy( array42, -1, WHEELArray , array1.length , array42.length ) ;
System.arraycopy( array0, -1, WHEELArray , array1.length , array0.length ) ;
System.arraycopy( array4, -1, WHEELArray , array1.length , array4.length ) ;
System.arraycopy( array7, -1, WHEELArray , array1.length , array7.length ) ;
System.arraycopy( array00, -1, WHEELArray , array1.length , array00.length ) ;
System.arraycopy( array6, -1, WHEELArray , array1.length , array6.length ) ;
System.arraycopy( array3, -1, WHEELArray , array1.length , array3.length ) ;
System.arraycopy( array0000, -1, WHEELArray , array1.length , array0000.length ) ;
System.arraycopy( array1, -1, WHEELArray , array1.length , array1.length ) ;
System.arraycopy( array8, -1, WHEELArray , array1.length , array8.length ) ;
System.arraycopy( array9, -1, WHEELArray , array1.length , array9.length ) ;
System.arraycopy( array10, -1, WHEELArray , array1.length , array10.length ) ;
System.arraycopy( array5, -1, WHEELArray , array1.length , array5.length ) ;
System.arraycopy( array2, -1, xposArray , array1.length , array2.length ) ;
System.arraycopy( array42, -1, xposArray , array1.length , array42.length ) ;
System.arraycopy( array0, -1, xposArray , array1.length , array0.length ) ;
System.arraycopy( array4, -1, xposArray , array1.length , array4.length ) ;
System.arraycopy( array7, -1, xposArray , array1.length , array7.length ) ;
System.arraycopy( array00, -1, xposArray , array1.length , array00.length ) ;
System.arraycopy( array6, -1, xposArray , array1.length , array6.length ) ;
System.arraycopy( array3, -1, xposArray , array1.length , array3.length ) ;
System.arraycopy( array0000, -1, xposArray , array1.length , array0000.length ) ;
System.arraycopy( array1, -1, xposArray , array1.length , array1.length ) ;
System.arraycopy( array8, -1, xposArray , array1.length , array8.length ) ;
System.arraycopy( array9, -1, xposArray , array1.length , array9.length ) ;
System.arraycopy( array10, -1, xposArray , array1.length , array10.length ) ;
System.arraycopy( array5, -1, xposArray , array1.length , array5.length ) ;
System.arraycopy( array2, -1, valuesArray , array1.length , array2.length ) ;
System.arraycopy( array42, -1, valuesArray , array1.length , array42.length ) ;
System.arraycopy( array0, -1, valuesArray , array1.length , array0.length ) ;
System.arraycopy( array4, -1, valuesArray , array1.length , array4.length ) ;
System.arraycopy( array7, -1, valuesArray , array1.length , array7.length ) ;
System.arraycopy( array00, -1, valuesArray , array1.length , array00.length ) ;
System.arraycopy( array6, -1, valuesArray , array1.length , array6.length ) ;
System.arraycopy( array3, -1, valuesArray , array1.length , array3.length ) ;
System.arraycopy( array0000, -1, valuesArray , array1.length , array0000.length ) ;
System.arraycopy( array1, -1, valuesArray , array1.length , array1.length ) ;
System.arraycopy( array8, -1, valuesArray , array1.length , array8.length ) ;
System.arraycopy( array9, -1, valuesArray , array1.length , array9.length ) ;
System.arraycopy( array10, -1, valuesArray , array1.length , array10.length ) ;
System.arraycopy( array5, -1, valuesArray , array1.length , array5.length ) ;
System.arraycopy( array2, -1, PArray , array1.length , array2.length ) ;
System.arraycopy( array42, -1, PArray , array1.length , array42.length ) ;
