MutantNo,[FAIL | TIME | EXC | LIVE]
2438,LIVE
2439,LIVE
2441,EXC
2442,EXC
2443,LIVE
2444,EXC
2457,EXC
2458,LIVE
2459,EXC
2472,EXC
2473,LIVE
2474,EXC
2487,EXC
2488,LIVE
2489,EXC
2502,EXC
2503,EXC
2504,EXC
2505,LIVE
2506,LIVE
2507,LIVE
2508,LIVE
2509,LIVE
2511,LIVE
2512,LIVE
2513,LIVE
2514,LIVE
2516,EXC
2517,EXC
2518,EXC
2519,EXC
2520,LIVE
2521,LIVE
2522,LIVE
2523,EXC
2524,LIVE
2526,LIVE
2527,LIVE
2528,LIVE
2529,EXC
2531,EXC
2532,EXC
2534,LIVE
2535,LIVE
2536,LIVE
2537,LIVE
2538,LIVE
2540,LIVE
2541,LIVE
2542,LIVE
2543,LIVE
2545,EXC
2546,EXC
2547,EXC
2548,LIVE
2549,EXC
2550,LIVE
2551,LIVE
2552,EXC
2553,LIVE
2554,LIVE
2555,EXC
2556,LIVE
2557,LIVE
2558,EXC
2559,LIVE
2560,EXC
2605,LIVE
2606,LIVE
2607,LIVE
2608,LIVE
2609,LIVE
2611,LIVE
2612,LIVE
2613,LIVE
2614,LIVE
2616,EXC
2617,FAIL
2618,LIVE
2619,EXC
2620,FAIL
2621,EXC
2622,LIVE
2623,FAIL
2624,LIVE
2625,FAIL
2637,LIVE
2638,LIVE
2639,LIVE
2640,LIVE
2641,LIVE
2643,LIVE
2644,LIVE
2645,LIVE
2646,LIVE
2659,EXC
2660,EXC
2661,EXC
2662,EXC
2663,LIVE
2664,LIVE
2665,LIVE
2666,LIVE
2667,LIVE
2669,LIVE
2670,LIVE
2671,LIVE
2672,LIVE
2674,EXC
2675,EXC
2676,EXC
2677,EXC
2678,EXC
2679,EXC
2680,LIVE
2681,LIVE
2682,LIVE
2683,LIVE
2684,LIVE
2686,LIVE
2687,LIVE
2688,LIVE
2689,LIVE
2691,EXC
2692,EXC
2693,EXC
2694,EXC
2695,LIVE
2696,LIVE
2697,LIVE
2698,LIVE
2699,LIVE
2701,LIVE
2702,LIVE
2703,LIVE
2704,LIVE
2706,EXC
2707,EXC
2708,LIVE
2709,EXC
2722,EXC
2723,EXC
2724,EXC
2725,LIVE
2726,EXC
2727,EXC
2728,LIVE
2729,LIVE
2730,LIVE
2731,LIVE
2732,LIVE
2734,LIVE
2735,LIVE
2736,LIVE
2737,LIVE
2739,LIVE
2740,LIVE
2741,LIVE
2742,LIVE
2743,LIVE
2745,LIVE
2746,LIVE
2747,LIVE
2748,LIVE
2750,EXC
2751,EXC
2752,LIVE
2753,EXC
2766,EXC
2767,LIVE
2768,EXC
2781,EXC
2782,LIVE
2783,EXC
2796,EXC
2797,LIVE
2798,EXC
2811,EXC
2812,LIVE
2813,EXC
2826,EXC
2827,LIVE
2828,EXC
2841,LIVE
2842,LIVE
2843,FAIL
2870,EXC
2871,LIVE
2872,EXC
2885,LIVE
2886,EXC
2887,FAIL
2888,LIVE
2889,LIVE
2890,LIVE
2891,EXC
2892,LIVE
2894,LIVE
2895,LIVE
2896,LIVE
2897,EXC
2899,EXC
2900,EXC
2902,LIVE
2903,LIVE
2904,LIVE
2905,LIVE
2906,LIVE
2908,LIVE
2909,LIVE
2910,LIVE
2911,LIVE
2913,EXC
2914,EXC
2915,EXC
2916,EXC
2917,LIVE
2918,LIVE
2919,LIVE
2920,LIVE
2921,LIVE
2923,LIVE
2924,LIVE
2925,LIVE
2926,LIVE
2928,EXC
2929,LIVE
2930,LIVE
2931,LIVE
2932,LIVE
2933,FAIL
2960,EXC
2961,EXC
2962,EXC
2963,LIVE
2964,LIVE
2965,LIVE
2966,LIVE
2967,LIVE
2969,LIVE
2970,LIVE
2971,LIVE
2972,LIVE
2974,EXC
2975,EXC
2976,LIVE
2977,EXC
2990,EXC
2991,LIVE
2992,EXC
3005,EXC
3006,EXC
3007,EXC
3008,LIVE
3009,LIVE
3010,LIVE
3011,LIVE
3012,LIVE
3014,LIVE
3015,LIVE
3016,LIVE
3017,LIVE
3019,EXC
3020,EXC
3021,LIVE
3022,EXC
3035,EXC
3036,EXC
3037,EXC
3038,EXC
3039,FAIL
3040,LIVE
3041,LIVE
3042,LIVE
3043,EXC
3044,LIVE
3046,LIVE
3047,LIVE
3048,LIVE
3049,EXC
3051,EXC
3052,EXC
3054,LIVE
3055,LIVE
3056,LIVE
3057,LIVE
3058,LIVE
3060,EXC
3061,LIVE
3062,LIVE
3063,LIVE
3065,EXC
3066,EXC
3067,EXC
3068,EXC
3070,LIVE
3071,LIVE
3072,LIVE
3073,LIVE
3074,LIVE
3076,LIVE
3077,LIVE
3078,LIVE
3079,LIVE
3081,EXC
3082,EXC
3083,LIVE
3084,EXC
3097,EXC
3098,LIVE
3099,EXC
3112,EXC
3113,EXC
3114,EXC
3115,LIVE
3116,LIVE
3117,LIVE
3118,LIVE
3119,LIVE
3121,LIVE
3122,LIVE
3123,LIVE
3124,LIVE
3126,EXC
3127,EXC
3128,LIVE
3129,EXC
3142,EXC
3143,LIVE
3144,EXC
3157,EXC
3158,EXC
3159,EXC
3160,LIVE
3161,LIVE
3162,LIVE
3163,LIVE
3164,LIVE
3166,EXC
3167,LIVE
3168,LIVE
3169,LIVE
3171,FAIL
3172,EXC
3173,EXC
3174,LIVE
3175,LIVE
3176,LIVE
3177,LIVE
3178,LIVE
3180,LIVE
3181,LIVE
3182,LIVE
3183,LIVE
3185,EXC
3186,EXC
3187,LIVE
3188,EXC
3201,EXC
3202,LIVE
3203,EXC
3216,EXC
3217,LIVE
3218,EXC
3231,EXC
3232,EXC
3233,EXC
3234,LIVE
3235,LIVE
3236,LIVE
3237,LIVE
3238,LIVE
3240,LIVE
3241,LIVE
3242,LIVE
3243,LIVE
3245,EXC
3246,EXC
3247,EXC
3248,EXC
3249,LIVE
3250,LIVE
3251,LIVE
3252,LIVE
3253,LIVE
3255,LIVE
3256,LIVE
3257,LIVE
3258,LIVE
3260,EXC
3261,EXC
3262,LIVE
3263,EXC
3276,EXC
3277,LIVE
3278,EXC
3291,LIVE
3292,EXC
3293,FAIL
3294,LIVE
3295,LIVE
3296,LIVE
3297,EXC
3298,LIVE
3300,LIVE
3301,LIVE
3302,LIVE
3303,EXC
3305,EXC
3306,EXC
3308,LIVE
3309,LIVE
3310,LIVE
3311,LIVE
3312,LIVE
3314,LIVE
3315,LIVE
3316,LIVE
3317,LIVE
3319,EXC
3320,EXC
3321,EXC
3322,EXC
3323,LIVE
3324,LIVE
3325,LIVE
3326,LIVE
3327,LIVE
3329,LIVE
3330,LIVE
3331,LIVE
3332,LIVE
3334,EXC
3335,EXC
3336,EXC
3337,EXC
3338,LIVE
3339,LIVE
3340,LIVE
3341,LIVE
3342,LIVE
3344,LIVE
3345,LIVE
3346,LIVE
3347,LIVE
3349,EXC
3350,EXC
3351,EXC
3352,EXC
3353,LIVE
3354,LIVE
3355,LIVE
3356,LIVE
3357,LIVE
3359,LIVE
3360,LIVE
3361,LIVE
3362,LIVE
3364,EXC
3365,EXC
3366,LIVE
3367,EXC
3380,EXC
3381,LIVE
3382,EXC
3395,EXC
3396,EXC
3397,EXC
3398,LIVE
3399,LIVE
3400,LIVE
3401,LIVE
3402,LIVE
3404,LIVE
3405,LIVE
3406,LIVE
3407,LIVE
3409,EXC
3410,EXC
3411,LIVE
3412,EXC
3413,LIVE
3414,LIVE
3415,LIVE
3416,LIVE
3417,LIVE
3419,LIVE
3420,LIVE
3421,LIVE
3422,LIVE
3424,LIVE
3425,EXC
3426,EXC
3427,EXC
3428,LIVE
3429,LIVE
3430,LIVE
3431,LIVE
3432,LIVE
3434,LIVE
3435,LIVE
3436,LIVE
3437,LIVE
3439,EXC
3440,EXC
3441,LIVE
3442,EXC
3443,LIVE
3444,LIVE
3445,LIVE
3446,LIVE
3447,LIVE
3449,LIVE
3450,LIVE
3451,LIVE
3452,LIVE
3454,LIVE
3455,EXC
3456,EXC
3457,EXC
3458,LIVE
3459,LIVE
3460,LIVE
3461,LIVE
3462,LIVE
3464,LIVE
3465,LIVE
3466,LIVE
3467,LIVE
3469,EXC
3470,EXC
3471,EXC
3472,FAIL
3473,LIVE
3474,LIVE
3475,LIVE
3476,EXC
3477,LIVE
3479,LIVE
3480,LIVE
3481,LIVE
3482,EXC
3484,EXC
3485,EXC
3487,LIVE
3488,LIVE
3489,LIVE
3490,LIVE
3491,LIVE
3493,LIVE
3494,LIVE
3495,LIVE
3496,LIVE
3498,EXC
3499,EXC
3500,LIVE
3501,EXC
3502,LIVE
3503,LIVE
3504,LIVE
3505,LIVE
3506,LIVE
3508,LIVE
3509,LIVE
3510,LIVE
3511,LIVE
3513,LIVE
3514,EXC
3515,EXC
3516,EXC
3517,LIVE
3518,LIVE
3519,LIVE
3520,LIVE
3521,LIVE
3523,LIVE
3524,LIVE
3525,LIVE
3526,LIVE
3528,EXC
3529,EXC
3530,LIVE
3531,EXC
3532,LIVE
3533,LIVE
3534,LIVE
3535,LIVE
3536,LIVE
3538,LIVE
3539,LIVE
3540,LIVE
3541,LIVE
3543,LIVE
3544,EXC
3545,EXC
3546,EXC
3547,LIVE
3548,LIVE
3549,LIVE
3550,LIVE
3551,LIVE
3553,LIVE
3554,LIVE
3555,LIVE
3556,LIVE
3558,EXC
3559,EXC
3560,EXC
3561,EXC
3562,LIVE
3563,LIVE
3564,LIVE
3565,LIVE
3566,LIVE
3568,LIVE
3569,LIVE
3570,LIVE
3571,LIVE
3573,EXC
3574,EXC
3575,EXC
3576,EXC
3577,LIVE
3578,LIVE
3579,LIVE
3580,LIVE
3581,LIVE
3583,LIVE
3584,LIVE
3585,LIVE
3586,LIVE
3588,EXC
3589,EXC
3590,EXC
3591,EXC
3592,LIVE
3593,LIVE
3594,LIVE
3595,LIVE
3596,LIVE
3598,LIVE
3599,LIVE
3600,LIVE
3601,LIVE
3603,EXC
3604,EXC
3605,EXC
3606,EXC
3607,LIVE
3608,LIVE
3609,LIVE
3610,LIVE
3611,LIVE
3613,EXC
3614,LIVE
3615,LIVE
3616,LIVE
3618,FAIL
3619,EXC
3620,EXC
3621,LIVE
3622,LIVE
3623,LIVE
3624,LIVE
3625,LIVE
3627,LIVE
3628,LIVE
3629,LIVE
3630,LIVE
3632,EXC
3633,EXC
3634,LIVE
3635,EXC
3648,EXC
3649,LIVE
3650,EXC
3663,EXC
3664,EXC
3665,EXC
3666,LIVE
3667,LIVE
3668,LIVE
3669,LIVE
3670,LIVE
3672,LIVE
3673,LIVE
3674,LIVE
3675,LIVE
3677,EXC
3678,EXC
3679,EXC
3680,LIVE
3681,EXC
3682,LIVE
3683,LIVE
3684,EXC
3685,LIVE
3686,LIVE
3687,EXC
3688,LIVE
3689,LIVE
3690,EXC
3691,LIVE
3692,LIVE
3693,EXC
3694,LIVE
3695,LIVE
3696,EXC
3697,LIVE
3698,EXC
3699,EXC
3700,EXC
3701,EXC
3702,EXC
3703,EXC
3704,LIVE
3705,EXC
3706,LIVE
3707,LIVE
3708,EXC
3709,LIVE
3710,EXC
3711,EXC
3712,EXC
3713,EXC
3714,EXC
3715,EXC
3716,LIVE
3717,EXC
3718,LIVE
3719,LIVE
3720,EXC
3721,LIVE
3722,LIVE
3723,EXC
3724,LIVE
3725,LIVE
3726,EXC
3727,LIVE
3728,LIVE
3729,EXC
3730,LIVE
3731,EXC
3732,EXC
3733,EXC
3734,LIVE
3735,EXC
3736,LIVE
3737,LIVE
3738,EXC
3739,LIVE
3740,LIVE
3741,EXC
3742,LIVE
3743,EXC
3744,EXC
3745,EXC
3746,LIVE
3747,EXC
3748,LIVE
3749,LIVE
3750,EXC
3751,LIVE
3752,EXC
3753,EXC
3754,EXC
3755,EXC
3756,EXC
3757,EXC
3758,LIVE
3759,EXC
3760,LIVE
3761,LIVE
3762,EXC
3763,LIVE
3764,LIVE
3765,EXC
3766,LIVE
3767,LIVE
3768,EXC
3769,LIVE
3770,LIVE
3771,EXC
3772,LIVE
3773,LIVE
3774,EXC
3775,LIVE
3776,LIVE
3777,EXC
3778,LIVE
3779,LIVE
3780,EXC
3781,LIVE
3782,EXC
3871,LIVE
3872,LIVE
3873,LIVE
3874,LIVE
3875,LIVE
3877,LIVE
3878,LIVE
3879,LIVE
3880,LIVE
3882,LIVE
3883,LIVE
3884,LIVE
3885,LIVE
3886,LIVE
3888,LIVE
3889,LIVE
3890,LIVE
3891,LIVE
3915,LIVE
3916,LIVE
3917,LIVE
3918,LIVE
3919,LIVE
3921,LIVE
3922,LIVE
3923,LIVE
3924,LIVE
3959,LIVE
3960,LIVE
3961,LIVE
3962,LIVE
3963,LIVE
3965,LIVE
3966,LIVE
3967,LIVE
3968,LIVE
4025,LIVE
4026,LIVE
4027,LIVE
4028,LIVE
4029,LIVE
4031,LIVE
4032,LIVE
4033,LIVE
4034,LIVE
4036,LIVE
4037,LIVE
4038,LIVE
4039,LIVE
4040,LIVE
4042,LIVE
4043,LIVE
4044,LIVE
4045,LIVE
4069,LIVE
4070,LIVE
4071,LIVE
4072,LIVE
4073,LIVE
4075,LIVE
4076,LIVE
4077,LIVE
4078,LIVE
4080,LIVE
4081,LIVE
4082,LIVE
4083,LIVE
4084,LIVE
4086,LIVE
4087,LIVE
4088,LIVE
4089,LIVE
4113,LIVE
4114,LIVE
4115,LIVE
4116,LIVE
4117,LIVE
4119,LIVE
4120,LIVE
4121,LIVE
4122,LIVE
4124,LIVE
4125,LIVE
4126,LIVE
4127,LIVE
4128,LIVE
4130,LIVE
4131,LIVE
4132,LIVE
4133,LIVE
4135,LIVE
4136,LIVE
4137,LIVE
4138,LIVE
4139,LIVE
4141,LIVE
4142,LIVE
4143,LIVE
4144,LIVE
4146,LIVE
4147,LIVE
4148,LIVE
4149,LIVE
4150,LIVE
4152,LIVE
4153,LIVE
4154,LIVE
4155,LIVE
4157,LIVE
4158,LIVE
4159,LIVE
4160,LIVE
4161,LIVE
4163,LIVE
4164,LIVE
4165,LIVE
4166,LIVE
4168,EXC
4169,EXC
4170,EXC
4171,EXC
4172,LIVE
4173,LIVE
4174,LIVE
4175,LIVE
4176,LIVE
4178,LIVE
4179,LIVE
4180,LIVE
4181,LIVE
4183,EXC
4184,EXC
4185,EXC
4186,EXC
4187,LIVE
4188,LIVE
4189,LIVE
4190,LIVE
4191,LIVE
4193,LIVE
4194,LIVE
4195,LIVE
4196,LIVE
4198,EXC
4199,EXC
4200,EXC
4201,EXC
4202,EXC
4203,EXC
4204,EXC
4205,EXC
4206,EXC
4207,LIVE
4208,EXC
4209,LIVE
4210,LIVE
4211,EXC
4212,LIVE
4213,EXC
4214,EXC
4215,EXC
4216,EXC
4217,EXC
4218,EXC
4219,EXC
4220,EXC
4221,EXC
4222,EXC
4223,EXC
4224,EXC
4225,EXC
4226,EXC
4227,EXC
4228,EXC
4229,EXC
4230,EXC
4231,EXC
4232,EXC
4233,EXC
4234,EXC
4235,EXC
4236,EXC
4237,EXC
4238,LIVE
4239,LIVE
4240,LIVE
4241,LIVE
4242,LIVE
4244,LIVE
4245,LIVE
4246,LIVE
4247,LIVE
4249,LIVE
4250,LIVE
4251,LIVE
4252,LIVE
4253,LIVE
4255,LIVE
4256,LIVE
4257,LIVE
4258,LIVE
4260,LIVE
4261,LIVE
4262,LIVE
4263,LIVE
4264,LIVE
4266,LIVE
4267,LIVE
4268,LIVE
4269,LIVE
4271,LIVE
4272,LIVE
4273,LIVE
4274,LIVE
4275,LIVE
4277,LIVE
4278,LIVE
4279,LIVE
4280,LIVE
4282,LIVE
4283,LIVE
4284,LIVE
4285,LIVE
4286,LIVE
4288,LIVE
4289,LIVE
4290,LIVE
4291,LIVE
4293,LIVE
4294,LIVE
4295,LIVE
4296,LIVE
4297,LIVE
4299,LIVE
4300,LIVE
4301,LIVE
4302,LIVE
4304,LIVE
4305,LIVE
4306,LIVE
4307,LIVE
4308,LIVE
4310,LIVE
4311,LIVE
4312,LIVE
4313,LIVE
4315,LIVE
4316,LIVE
4317,LIVE
4318,LIVE
4319,LIVE
4321,LIVE
4322,LIVE
4323,LIVE
4324,LIVE
4348,LIVE
4349,LIVE
4350,LIVE
4351,LIVE
4352,LIVE
4354,LIVE
4355,LIVE
4356,LIVE
4357,LIVE
4359,LIVE
4360,LIVE
4361,LIVE
4362,LIVE
4363,LIVE
4365,LIVE
4366,LIVE
4367,LIVE
4368,LIVE
4370,LIVE
4371,LIVE
4372,LIVE
4373,LIVE
4374,LIVE
4376,LIVE
4377,LIVE
4378,LIVE
4379,LIVE
4381,EXC
4382,FAIL
4383,EXC
4384,EXC
4385,FAIL
4386,EXC
4387,EXC
4388,FAIL
4389,EXC
4390,EXC
4391,FAIL
4392,EXC
4393,FAIL
4394,LIVE
4395,LIVE
4396,LIVE
4397,LIVE
4398,LIVE
4400,LIVE
4401,LIVE
4402,LIVE
4403,LIVE
4405,LIVE
4406,LIVE
4407,LIVE
4408,LIVE
4409,LIVE
4411,LIVE
4412,LIVE
4413,LIVE
4414,LIVE
4416,LIVE
4417,LIVE
4418,LIVE
4419,LIVE
4420,LIVE
4422,LIVE
4423,LIVE
4424,LIVE
4425,LIVE
4427,LIVE
4428,LIVE
4429,LIVE
4430,LIVE
4431,LIVE
4433,LIVE
4434,LIVE
4435,LIVE
4436,LIVE
4438,EXC
4439,EXC
4440,EXC
4441,EXC
4442,LIVE
4443,LIVE
4444,LIVE
4445,LIVE
4446,LIVE
4448,EXC
4449,LIVE
4450,LIVE
4451,LIVE
4453,FAIL
4454,EXC
4455,EXC
4456,LIVE
4457,LIVE
4458,LIVE
4459,LIVE
4460,LIVE
4462,LIVE
4463,LIVE
4464,LIVE
4465,LIVE
4467,EXC
4468,EXC
4469,EXC
4471,LIVE
4472,LIVE
4473,LIVE
4474,LIVE
4475,LIVE
4477,LIVE
4478,LIVE
4479,LIVE
4480,LIVE
4482,EXC
4483,EXC
4484,EXC
4485,EXC
4486,LIVE
4487,LIVE
4488,LIVE
4489,LIVE
4490,LIVE
4492,LIVE
4493,LIVE
4494,LIVE
4495,LIVE
4497,EXC
4498,EXC
4499,EXC
4500,FAIL
4501,LIVE
4502,LIVE
4503,LIVE
4504,EXC
4505,LIVE
4507,LIVE
4508,LIVE
4509,LIVE
4510,EXC
4512,EXC
4513,EXC
4515,LIVE
4516,LIVE
4517,LIVE
4518,LIVE
4519,LIVE
4521,LIVE
4522,LIVE
4523,LIVE
4524,LIVE
4526,EXC
4527,EXC
4528,EXC
4529,EXC
4530,EXC
4531,EXC
4533,LIVE
4534,LIVE
4535,LIVE
4536,LIVE
4537,LIVE
4539,LIVE
4540,LIVE
4541,LIVE
4542,LIVE
4544,LIVE
4545,LIVE
4546,LIVE
4547,LIVE
4548,LIVE
4550,LIVE
4551,LIVE
4552,LIVE
4553,LIVE
4555,EXC
4556,EXC
4557,EXC
4558,FAIL
4559,LIVE
4560,LIVE
4561,LIVE
4562,EXC
4563,LIVE
4565,LIVE
4566,LIVE
4567,LIVE
4568,EXC
4570,EXC
4571,EXC
4573,LIVE
4574,LIVE
4575,LIVE
4576,LIVE
4577,LIVE
4579,LIVE
4580,LIVE
4581,LIVE
4582,LIVE
4584,EXC
4585,EXC
4586,EXC
4587,FAIL
4588,LIVE
4589,LIVE
4590,LIVE
4591,EXC
4592,LIVE
4594,LIVE
4595,LIVE
4596,LIVE
4597,EXC
4599,EXC
4600,EXC
4602,LIVE
4603,LIVE
4604,LIVE
4605,LIVE
4606,LIVE
4608,LIVE
4609,LIVE
4610,LIVE
4611,LIVE
4613,EXC
4614,FAIL
4615,EXC
4616,LIVE
4617,FAIL
4618,LIVE
4619,FAIL
4631,LIVE
4632,LIVE
4633,LIVE
4634,LIVE
4635,LIVE
4637,LIVE
4638,LIVE
4639,LIVE
4640,LIVE
4642,EXC
4643,EXC
4644,EXC
4645,FAIL
4646,LIVE
4647,LIVE
4648,LIVE
4649,EXC
4650,LIVE
4652,LIVE
4653,LIVE
4654,LIVE
4655,EXC
4657,EXC
4658,EXC
4660,LIVE
4661,LIVE
4662,LIVE
4663,LIVE
4664,LIVE
4666,LIVE
4667,LIVE
4668,LIVE
4669,LIVE
4671,EXC
4672,EXC
4673,EXC
4674,EXC
4675,LIVE
4676,LIVE
4677,LIVE
4678,LIVE
4679,LIVE
4681,EXC
4682,LIVE
4683,LIVE
4684,LIVE
4686,FAIL
4687,EXC
4688,EXC
4689,LIVE
4690,LIVE
4691,LIVE
4692,LIVE
4693,LIVE
4695,LIVE
4696,LIVE
4697,LIVE
4698,LIVE
4700,EXC
4701,LIVE
4702,LIVE
4703,FAIL
4730,EXC
4731,EXC
4732,FAIL
4733,LIVE
4734,LIVE
4735,LIVE
4736,EXC
4737,LIVE
4739,LIVE
4740,LIVE
4741,LIVE
4742,EXC
4744,EXC
4745,EXC
4747,LIVE
4748,LIVE
4749,LIVE
4750,LIVE
4751,LIVE
4753,LIVE
4754,LIVE
4755,LIVE
4756,LIVE
4758,EXC
4759,FAIL
4760,EXC
4761,FAIL
4762,LIVE
4763,LIVE
4764,LIVE
4765,LIVE
4766,LIVE
4768,LIVE
4769,LIVE
4770,LIVE
4771,LIVE
4773,EXC
4774,EXC
4775,EXC
4776,EXC
4777,LIVE
4778,LIVE
4779,LIVE
4780,LIVE
4781,LIVE
4783,LIVE
4784,LIVE
4785,LIVE
4786,LIVE
4788,EXC
4789,EXC
4790,EXC
4791,EXC
4792,LIVE
4793,LIVE
4794,LIVE
4795,EXC
4796,LIVE
4798,LIVE
4799,LIVE
4800,LIVE
4801,EXC
4803,EXC
4804,EXC
4805,EXC
4806,EXC
4808,LIVE
4809,LIVE
4810,LIVE
4811,EXC
4812,LIVE
4814,LIVE
4815,LIVE
4816,LIVE
4817,EXC
4819,EXC
4820,EXC
4821,EXC
4822,EXC
4823,EXC
4824,LIVE
4825,LIVE
4826,LIVE
4827,LIVE
4828,LIVE
4830,LIVE
4831,LIVE
4832,LIVE
4833,LIVE
4835,EXC
4836,EXC
4837,EXC
4838,EXC
4839,EXC
4840,EXC
4841,LIVE
4842,LIVE
4843,LIVE
4844,LIVE
4845,LIVE
4847,LIVE
4848,LIVE
4849,LIVE
4850,LIVE
4852,EXC
4853,EXC
4854,EXC
4855,EXC
4856,EXC
4857,EXC
4858,LIVE
4859,LIVE
4860,LIVE
4861,LIVE
4862,LIVE
4864,LIVE
4865,LIVE
4866,LIVE
4867,LIVE
4869,EXC
4870,EXC
4871,EXC
4872,EXC
4873,LIVE
4874,LIVE
4875,LIVE
4876,LIVE
4877,LIVE
4879,LIVE
4880,LIVE
4881,LIVE
4882,LIVE
4884,EXC
4885,EXC
4886,EXC
4887,EXC
4888,LIVE
4889,LIVE
4890,LIVE
4891,LIVE
4892,LIVE
4894,EXC
4895,LIVE
4896,LIVE
4897,LIVE
4899,FAIL
4900,EXC
4901,EXC
4902,LIVE
4903,LIVE
4904,LIVE
4905,LIVE
4906,LIVE
4908,LIVE
4909,LIVE
4910,LIVE
4911,LIVE
4913,EXC
4914,LIVE
4915,LIVE
4916,EXC
4975,EXC
4976,EXC
4977,EXC
4978,LIVE
4979,LIVE
4980,LIVE
4981,EXC
4982,LIVE
4984,LIVE
4985,LIVE
4986,LIVE
4987,EXC
4989,EXC
4990,EXC
4991,EXC
4992,EXC
4994,LIVE
4995,LIVE
4996,LIVE
4997,LIVE
4998,LIVE
5000,LIVE
5001,LIVE
5002,LIVE
5003,LIVE
5005,EXC
5006,EXC
5007,LIVE
5008,EXC
5010,LIVE
5011,LIVE
5012,LIVE
5013,LIVE
5014,LIVE
5016,LIVE
5017,LIVE
5018,LIVE
5019,LIVE
5021,EXC
5022,EXC
5023,EXC
5025,LIVE
5026,LIVE
5027,LIVE
5028,EXC
5029,LIVE
5031,EXC
5032,LIVE
5033,LIVE
5034,EXC
5036,EXC
5037,EXC
5038,LIVE
5039,EXC
5040,LIVE
5041,EXC
5042,EXC
5043,EXC
5044,EXC
5045,LIVE
5046,LIVE
5047,LIVE
5048,LIVE
5049,LIVE
5051,LIVE
5052,LIVE
5053,LIVE
5054,LIVE
5067,LIVE
5068,LIVE
5069,LIVE
5070,LIVE
5071,LIVE
5073,LIVE
5074,LIVE
5075,LIVE
5076,LIVE
5078,EXC
5079,LIVE
5080,EXC
5081,FAIL
5082,LIVE
5083,LIVE
5084,LIVE
5085,EXC
5086,LIVE
5088,LIVE
5089,LIVE
5090,LIVE
5091,EXC
5093,EXC
5094,EXC
5096,LIVE
5097,LIVE
5098,LIVE
5099,LIVE
5100,LIVE
5102,LIVE
5103,LIVE
5104,LIVE
5105,LIVE
5107,EXC
5108,EXC
5109,EXC
5110,EXC
5111,EXC
5112,EXC
5113,EXC
5114,EXC
5115,EXC
5116,EXC
5117,LIVE
5118,LIVE
5119,LIVE
5120,LIVE
5121,LIVE
5123,LIVE
5124,LIVE
5125,LIVE
5126,LIVE
5128,LIVE
5129,LIVE
5130,LIVE
5131,EXC
5132,LIVE
5134,LIVE
5135,LIVE
5136,LIVE
5137,EXC
5139,LIVE
5140,LIVE
5141,LIVE
5142,EXC
5143,LIVE
5145,EXC
5146,LIVE
5147,LIVE
5148,EXC
5150,EXC
5151,FAIL
5152,EXC
5153,EXC
5154,LIVE
5155,LIVE
5156,LIVE
5157,LIVE
5158,LIVE
5160,LIVE
5161,LIVE
5162,LIVE
5163,LIVE
5165,EXC
5166,EXC
5167,EXC
5168,EXC
5169,LIVE
5170,LIVE
5171,LIVE
5172,LIVE
5173,LIVE
5175,EXC
5176,LIVE
5177,LIVE
5178,LIVE
5180,FAIL
5181,EXC
5182,EXC
5183,LIVE
5184,LIVE
5185,LIVE
5186,LIVE
5187,LIVE
5189,LIVE
5190,LIVE
5191,LIVE
5192,LIVE
5194,EXC
5195,FAIL
5196,EXC
5197,FAIL
5198,LIVE
5199,LIVE
5200,LIVE
5201,LIVE
5202,LIVE
5204,LIVE
5205,LIVE
5206,LIVE
5207,LIVE
5209,EXC
5210,EXC
5211,EXC
5212,EXC
5213,LIVE
5214,LIVE
5215,LIVE
5216,LIVE
5217,LIVE
5219,LIVE
5220,LIVE
5221,LIVE
5222,LIVE
5224,EXC
5225,EXC
5226,EXC
5227,EXC
5228,LIVE
5229,LIVE
5230,LIVE
5231,LIVE
5232,LIVE
5234,LIVE
5235,LIVE
5236,LIVE
5237,LIVE
5239,EXC
5240,LIVE
5241,EXC
5242,FAIL
5243,LIVE
5244,LIVE
5245,LIVE
5246,EXC
5247,LIVE
5249,LIVE
5250,LIVE
5251,LIVE
5252,EXC
5254,EXC
5255,EXC
5257,LIVE
5258,LIVE
5259,LIVE
5260,LIVE
5261,LIVE
5263,LIVE
5264,LIVE
5265,LIVE
5266,LIVE
5268,EXC
5269,EXC
5270,EXC
5271,EXC
5272,EXC
5273,EXC
5274,FAIL
5275,LIVE
5276,LIVE
5277,LIVE
5278,EXC
5279,LIVE
5281,LIVE
5282,LIVE
5283,LIVE
5284,EXC
5286,LIVE
5287,LIVE
5288,LIVE
5289,EXC
5290,LIVE
5292,LIVE
5293,LIVE
5294,LIVE
5295,EXC
5297,EXC
5298,EXC
5299,EXC
5300,LIVE
5301,LIVE
5302,LIVE
5303,LIVE
5304,LIVE
5306,LIVE
5307,LIVE
5308,LIVE
5309,LIVE
5311,EXC
5312,FAIL
5313,EXC
5314,FAIL
5315,LIVE
5316,LIVE
5317,LIVE
5318,LIVE
5319,LIVE
5321,LIVE
5322,LIVE
5323,LIVE
5324,LIVE
5326,EXC
5327,EXC
5328,EXC
5329,EXC
5330,LIVE
5331,LIVE
5332,LIVE
5333,LIVE
5334,LIVE
5336,EXC
5337,LIVE
5338,LIVE
5339,LIVE
5341,FAIL
5342,EXC
5343,EXC
5344,LIVE
5345,LIVE
5346,LIVE
5347,LIVE
5348,LIVE
5350,LIVE
5351,LIVE
5352,LIVE
