ret =1.0%( a , x , epsilon , maxIterations ) ;
ret =377.0%( a , x , epsilon , maxIterations ) ;
ret =215241674114950972815729963053648.0%( a , x , epsilon , maxIterations ) ;
ret =393.0%( a , x , epsilon , maxIterations ) ;
ret =7.0%( a , x , epsilon , maxIterations ) ;
ret =851419432440314906588.0%( a , x , epsilon , maxIterations ) ;
ret =03.0%( a , x , epsilon , maxIterations ) ;
ret =6.0%( a , x , epsilon , maxIterations ) ;
ret =252.0%( a , x , epsilon , maxIterations ) ;
ret =125049348214267065734535947383309.0%( a , x , epsilon , maxIterations ) ;
ret =131776.0%( a , x , epsilon , maxIterations ) ;
ret =360.0%( a , x , epsilon , maxIterations ) ;
ret =506628274631000502.0%( a , x , epsilon , maxIterations ) ;
ret =02.0%( a , x , epsilon , maxIterations ) ;
ret =6820161668496170657918.0%( a , x , epsilon , maxIterations ) ;
ret =373.0%( a , x , epsilon , maxIterations ) ;
ret =07.0%( a , x , epsilon , maxIterations ) ;
ret =99999999999999709182.0%( a , x , epsilon , maxIterations ) ;
ret =624730830116465516210.0%( a , x , epsilon , maxIterations ) ;
ret =00.0%( a , x , epsilon , maxIterations ) ;
ret =3.0%( a , x , epsilon , maxIterations ) ;
ret =46.0%( a , x , epsilon , maxIterations ) ;
ret =10.0%( a , x , epsilon , maxIterations ) ;
ret =8.0%( a , x , epsilon , maxIterations ) ;
ret =30.0%( a , x , epsilon , maxIterations ) ;
ret =721894324666309954239501034044657.0%( a , x , epsilon , maxIterations ) ;
ret =33994649984811888699.0%( a , x , epsilon , maxIterations ) ;
ret =577215664901532860606512090082.0%( a , x , epsilon , maxIterations ) ;
ret =11.0%( a , x , epsilon , maxIterations ) ;
ret =6116095104481415817861.0%( a , x , epsilon , maxIterations ) ;
ret =57.0%( a , x , epsilon , maxIterations ) ;
ret =493944979382446875238.0%( a , x , epsilon , maxIterations ) ;
ret =643045481779353022248.0%( a , x , epsilon , maxIterations ) ;
ret =21026444172410488319.0%( a , x , epsilon , maxIterations ) ;
ret =4956830093825887312020.0%( a , x , epsilon , maxIterations ) ;
ret =597960355475491248.0%( a , x , epsilon , maxIterations ) ;
ret =14.0%( a , x , epsilon , maxIterations ) ;
ret =4686843322948848031080.0%( a , x , epsilon , maxIterations ) ;
ret =205633841697760710345015413002057.0%( a , x , epsilon , maxIterations ) ;
ret =15.0%( a , x , epsilon , maxIterations ) ;
ret =01.0%( a , x , epsilon , maxIterations ) ;
ret =06.0%( a , x , epsilon , maxIterations ) ;
ret =23109.0%( a , x , epsilon , maxIterations ) ;
ret =2692369466186361192876.0%( a , x , epsilon , maxIterations ) ;
ret =1572833027710446286995.0%( a , x , epsilon , maxIterations ) ;
ret =203610414066806987300.0%( a , x , epsilon , maxIterations ) ;
ret =16431810653676389022.0%( a , x , epsilon , maxIterations ) ;
ret =422784335098467139393487909917598.0%( a , x , epsilon , maxIterations ) ;
ret =128050282388116186153198626328164.0%( a , x , epsilon , maxIterations ) ;
ret =708.0%( a , x , epsilon , maxIterations ) ;
ret =49191381609762019978.0%( a , x , epsilon , maxIterations ) ;
ret =4.0%( a , x , epsilon , maxIterations ) ;
ret =1992.0%( a , x , epsilon , maxIterations ) ;
ret =84418223983852743293.0%( a , x , epsilon , maxIterations ) ;
ret =116516759185906511211397108401839.0%( a , x , epsilon , maxIterations ) ;
ret =49.0%( a , x , epsilon , maxIterations ) ;
ret =20.0%( a , x , epsilon , maxIterations ) ;
ret =46523628927048575665.0%( a , x , epsilon , maxIterations ) ;
ret =655878071520253881077019515145390.0%( a , x , epsilon , maxIterations ) ;
ret =1986.0%( a , x , epsilon , maxIterations ) ;
ret =15808870322491248884.0%( a , x , epsilon , maxIterations ) ;
ret =421977345555443367482083012891874.0%( a , x , epsilon , maxIterations ) ;
ret =09.0%( a , x , epsilon , maxIterations ) ;
