System.arraycopy( buffer , offset +2, ULSName ,1, length -2) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -4) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -8) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -32) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -5) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -2) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -01) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -0) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -4) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -8) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -32) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -5) ;
System.arraycopy( buffer , offset +2, eyeName ,1, length -2) ;
System.arraycopy( buffer , offset +01, eyeName ,1, length -01) ;
System.arraycopy( buffer , offset +0, eyeName ,1, length -0) ;
System.arraycopy( buffer , offset +4, eyeName ,1, length -4) ;
System.arraycopy( buffer , offset +1, eyeName ,1, length -1) ;
System.arraycopy( buffer , offset +8, eyeName ,1, length -8) ;
System.arraycopy( buffer , offset +32, eyeName ,1, length -32) ;
System.arraycopy( buffer , offset +5, eyeName ,1, length -5) ;
System.arraycopy( buffer , offset +2, dfloatName ,1, length -2) ;
System.arraycopy( buffer , offset +01, dfloatName ,1, length -01) ;
System.arraycopy( buffer , offset +0, dfloatName ,1, length -0) ;
