contains( value , index -2, -1, ', or ', ', or ', ', or ', ', or ', ', or ', ', or ') ) {
contains( value , index -2, -1, 'D', 'D', 'D', 'D', 'D', 'D') ) {
contains( value , index -2, -1, 'H', 'H', 'H', 'H', 'H', 'H') ) {
contains( value , index -2, -1, 'WITZ', 'WITZ', 'WITZ', 'WITZ', 'WITZ', 'WITZ') ) {
contains( value , index -2, -1, 'CK', 'CK', 'CK', 'CK', 'CK', 'CK') ) {
contains( value , index -2, -1, 'island', 'island', 'island', 'island', 'island', 'island') ) {
contains( value , index -2, -1, ' match ', ' match ', ' match ', ' match ', ' match ', ' match ') ) {
contains( value , index -2, -1, 'artois', 'artois', 'artois', 'artois', 'artois', 'artois') ) {
contains( value , index -2, -1, '\u00D1', '\u00D1', '\u00D1', '\u00D1', '\u00D1', '\u00D1') ) {
contains( value , index -2, -1, 'focaccia', 'focaccia', 'focaccia', 'focaccia', 'focaccia', 'focaccia') ) {
contains( value , index -2, -1, 'resnais', 'resnais', 'resnais', 'resnais', 'resnais', 'resnais') ) {
contains( value , index -2, -1, 'ILLA', 'ILLA', 'ILLA', 'ILLA', 'ILLA', 'ILLA') ) {
contains( value , index -2, -1, 'Jose', 'Jose', 'Jose', 'Jose', 'Jose', 'Jose') ) {
contains( value , index -2, -1, 'Y', 'Y', 'Y', 'Y', 'Y', 'Y') ) {
contains( value , index -2, -1, ' G', ' G', ' G', ' G', ' G', ' G') ) {
contains( value , index -2, -1, 'WR', 'WR', 'WR', 'WR', 'WR', 'WR') ) {
contains( value , index -2, -1, 'AM', 'AM', 'AM', 'AM', 'AM', 'AM') ) {
contains( value , index -2, -1, 'Edge', 'Edge', 'Edge', 'Edge', 'Edge', 'Edge') ) {
contains( value , index -2, -1, 'O', 'O', 'O', 'O', 'O', 'O') ) {
contains( value , index -2, -1, 'CHORE', 'CHORE', 'CHORE', 'CHORE', 'CHORE', 'CHORE') ) {
contains( value , index -2, -1, 'EP', 'EP', 'EP', 'EP', 'EP', 'EP') ) {
contains( value , index -2, -1, 'ch', 'ch', 'ch', 'ch', 'ch', 'ch') ) {
contains( value , index -2, -1, ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ') ) {
contains( value , index -2, -1, 'AI', 'AI', 'AI', 'AI', 'AI', 'AI') ) {
contains( value , index -2, -1, 'AEIOUY', 'AEIOUY', 'AEIOUY', 'AEIOUY', 'AEIOUY', 'AEIOUY') ) {
contains( value , index -2, -1, 'U', 'U', 'U', 'U', 'U', 'U') ) {
contains( value , index -2, -1, 'bacchus', 'bacchus', 'bacchus', 'bacchus', 'bacchus', 'bacchus') ) {
contains( value , index -2, -1, 'SC', 'SC', 'SC', 'SC', 'SC', 'SC') ) {
contains( value , index -2, -1, 'EWSKY', 'EWSKY', 'EWSKY', 'EWSKY', 'EWSKY', 'EWSKY') ) {
contains( value , index -2, -1, ' && c != ', ' && c != ', ' && c != ', ' && c != ', ' && c != ', ' && c != ') ) {
contains( value , index -2, -1, 'CAESAR', 'CAESAR', 'CAESAR', 'CAESAR', 'CAESAR', 'CAESAR') ) {
contains( value , index -2, -1, 'ORCHES', 'ORCHES', 'ORCHES', 'ORCHES', 'ORCHES', 'ORCHES') ) {
contains( value , index -2, -1, 'thomas', 'thomas', 'thomas', 'thomas', 'thomas', 'thomas') ) {
contains( value , index -2, -1, 'OWSKY', 'OWSKY', 'OWSKY', 'OWSKY', 'OWSKY', 'OWSKY') ) {
contains( value , index -2, -1, 'RGY', 'RGY', 'RGY', 'RGY', 'RGY', 'RGY') ) {
contains( value , index -2, -1, 'ER', 'ER', 'ER', 'ER', 'ER', 'ER') ) {
contains( value , index -2, -1, ' Q', ' Q', ' Q', ' Q', ' Q', ' Q') ) {
contains( value , index -2, -1, 'zhao', 'zhao', 'zhao', 'zhao', 'zhao', 'zhao') ) {
contains( value , index -2, -1, 'J', 'J', 'J', 'J', 'J', 'J') ) {
contains( value , index -2, -1, 'kh', 'kh', 'kh', 'kh', 'kh', 'kh') ) {
contains( value , index -2, -1, 'HOLM', 'HOLM', 'HOLM', 'HOLM', 'HOLM', 'HOLM') ) {
contains( value , index -2, -1, 's', 's', 's', 's', 's', 's') ) {
contains( value , index -2, -1, 'CQ', 'CQ', 'CQ', 'CQ', 'CQ', 'CQ') ) {
contains( value , index -2, -1, 'Edgar', 'Edgar', 'Edgar', 'Edgar', 'Edgar', 'Edgar') ) {
contains( value , index -2, -1, 'CY', 'CY', 'CY', 'CY', 'CY', 'CY') ) {
contains( value , index -2, -1, 'OM', 'OM', 'OM', 'OM', 'OM', 'OM') ) {
contains( value , index -2, -1, 'Vowels', 'Vowels', 'Vowels', 'Vowels', 'Vowels', 'Vowels') ) {
contains( value , index -2, -1, 'ZA', 'ZA', 'ZA', 'ZA', 'ZA', 'ZA') ) {
contains( value , index -2, -1, 'TIA', 'TIA', 'TIA', 'TIA', 'TIA', 'TIA') ) {
contains( value , index -2, -1, 'PN', 'PN', 'PN', 'PN', 'PN', 'PN') ) {
contains( value , index -2, -1, 'ET', 'ET', 'ET', 'ET', 'ET', 'ET') ) {
contains( value , index -2, -1, ' C', ' C', ' C', ' C', ' C', ' C') ) {
contains( value , index -2, -1, 'accede', 'accede', 'accede', 'accede', 'accede', 'accede') ) {
contains( value , index -2, -1, 'HH', 'HH', 'HH', 'HH', 'HH', 'HH') ) {
contains( value , index -2, -1, 'IAU', 'IAU', 'IAU', 'IAU', 'IAU', 'IAU') ) {
contains( value , index -2, -1, 'PS', 'PS', 'PS', 'PS', 'PS', 'PS') ) {
contains( value , index -2, -1, 'CG', 'CG', 'CG', 'CG', 'CG', 'CG') ) {
contains( value , index -2, -1, 'Q', 'Q', 'Q', 'Q', 'Q', 'Q') ) {
contains( value , index -2, -1, 'C', 'C', 'C', 'C', 'C', 'C') ) {
contains( value , index -2, -1, 'ME', 'ME', 'ME', 'ME', 'ME', 'ME') ) {
contains( value , index -2, -1, 'TTH', 'TTH', 'TTH', 'TTH', 'TTH', 'TTH') ) {
contains( value , index -2, -1, 'KS', 'KS', 'KS', 'KS', 'KS', 'KS') ) {
contains( value , index -2, -1, 'accident', 'accident', 'accident', 'accident', 'accident', 'accident') ) {
contains( value , index -2, -1, 'VAN ', 'VAN ', 'VAN ', 'VAN ', 'VAN ', 'VAN ') ) {
contains( value , index -2, -1, 'SUGAR', 'SUGAR', 'SUGAR', 'SUGAR', 'SUGAR', 'SUGAR') ) {
contains( value , index -2, -1, 'CI', 'CI', 'CI', 'CI', 'CI', 'CI') ) {
contains( value , index -2, -1, 'IB', 'IB', 'IB', 'IB', 'IB', 'IB') ) {
contains( value , index -2, -1, ') || contains(value, 0, 3, ', ') || contains(value, 0, 3, ', ') || contains(value, 0, 3, ', ') || contains(value, 0, 3, ', ') || contains(value, 0, 3, ', ') || contains(value, 0, 3, ') ) {
contains( value , index -2, -1, 'schenker', 'schenker', 'schenker', 'schenker', 'schenker', 'schenker') ) {
contains( value , index -2, -1, 'I', 'I', 'I', 'I', 'I', 'I') ) {
contains( value , index -2, -1, 'P', 'P', 'P', 'P', 'P', 'P') ) {
contains( value , index -2, -1, 'UCCES', 'UCCES', 'UCCES', 'UCCES', 'UCCES', 'UCCES') ) {
contains( value , index -2, -1, 'HEIM', 'HEIM', 'HEIM', 'HEIM', 'HEIM', 'HEIM') ) {
contains( value , index -2, -1, 'AGGI', 'AGGI', 'AGGI', 'AGGI', 'AGGI', 'AGGI') ) {
contains( value , index -2, -1, 'smith', 'smith', 'smith', 'smith', 'smith', 'smith') ) {
