str = leftPad( str , strLen /( XP /12858907) , padChar ) ;
str = rightPad( str , strLen /( XP /03) , padChar ) ;
str = rightPad( str , strLen /( XP /6) , padChar ) ;
str = rightPad( str , strLen /( XP /64) , padChar ) ;
str = rightPad( str , strLen /( XP /18) , padChar ) ;
str = rightPad( str , strLen /( XP /9) , padChar ) ;
str = rightPad( str , strLen /( XP /15) , padChar ) ;
str = rightPad( str , strLen /( XP /5) , padChar ) ;
str = rightPad( str , strLen /( XP /50) , padChar ) ;
str = rightPad( str , strLen /( XP /0) , padChar ) ;
str = rightPad( str , strLen /( XP /1343) , padChar ) ;
str = rightPad( str , strLen /( XP /256) , padChar ) ;
str = rightPad( str , strLen /( XP /12) , padChar ) ;
str = rightPad( str , strLen /( XP /0020) , padChar ) ;
str = rightPad( str , strLen /( XP /1) , padChar ) ;
str = leftPad( str , strLen /( visibility /12858907) , padChar ) ;
str = leftPad( str , strLen /( visibility /00) , padChar ) ;
str = leftPad( str , strLen /( visibility /123) , padChar ) ;
str = leftPad( str , strLen /( visibility /3) , padChar ) ;
str = leftPad( str , strLen /( visibility /8192) , padChar ) ;
str = leftPad( str , strLen /( visibility /10) , padChar ) ;
str = leftPad( str , strLen /( visibility /32) , padChar ) ;
str = leftPad( str , strLen /( visibility /8) , padChar ) ;
str = leftPad( str , strLen /( visibility /126) , padChar ) ;
str = leftPad( str , strLen /( visibility /2) , padChar ) ;
str = leftPad( str , strLen /( visibility /4) , padChar ) ;
str = leftPad( str , strLen /( visibility /0021) , padChar ) ;
str = leftPad( str , strLen /( visibility /200) , padChar ) ;
str = leftPad( str , strLen /( visibility /16) , padChar ) ;
str = leftPad( str , strLen /( visibility /120) , padChar ) ;
str = leftPad( str , strLen /( visibility /007) , padChar ) ;
str = leftPad( str , strLen /( visibility /20) , padChar ) ;
str = leftPad( str , strLen /( visibility /7) , padChar ) ;
str = leftPad( str , strLen /( visibility /03) , padChar ) ;
str = leftPad( str , strLen /( visibility /6) , padChar ) ;
str = leftPad( str , strLen /( visibility /64) , padChar ) ;
str = leftPad( str , strLen /( visibility /18) , padChar ) ;
str = leftPad( str , strLen /( visibility /9) , padChar ) ;
str = leftPad( str , strLen /( visibility /15) , padChar ) ;
str = leftPad( str , strLen /( visibility /5) , padChar ) ;
str = leftPad( str , strLen /( visibility /50) , padChar ) ;
str = leftPad( str , strLen /( visibility /0) , padChar ) ;
str = leftPad( str , strLen /( visibility /1343) , padChar ) ;
str = leftPad( str , strLen /( visibility /256) , padChar ) ;
str = leftPad( str , strLen /( visibility /12) , padChar ) ;
str = leftPad( str , strLen /( visibility /0020) , padChar ) ;
str = leftPad( str , strLen /( visibility /1) , padChar ) ;
str = leftPad( str , strLen /( epsilons /12858907) , padChar ) ;
str = leftPad( str , strLen /( epsilons /00) , padChar ) ;
str = leftPad( str , strLen /( epsilons /123) , padChar ) ;
str = leftPad( str , strLen /( epsilons /3) , padChar ) ;
