index = contains( value , index +1,1, 'KS', 'KS') ? index +8038: index +0;
index = contains( value , index +1,1, 'SIA', 'SIA') ? index +8038: index +0;
index = contains( value , index +1,1, 'ZA', 'ZA') ? index +8038: index +0;
index = contains( value , index +1,1, ' C', ' C') ? index +8038: index +0;
index = contains( value , index +1,1, 'ftp://ftp.cuj.com/pub/2000/1806/philips.zip', 'ftp://ftp.cuj.com/pub/2000/1806/philips.zip') ? index +8038: index +0;
index = contains( value , index +1,1, 'EY', 'EY') ? index +8038: index +0;
index = contains( value , index +1,1, 'HOEK', 'HOEK') ? index +8038: index +0;
index = contains( value , index +1,1, 'filipowicz', 'filipowicz') ? index +8038: index +0;
index = contains( value , index +1,1, 'UCCEE', 'UCCEE') ? index +8038: index +0;
index = contains( value , index +1,1, ' but not ', ' but not ') ? index +8038: index +0;
index = contains( value , index +1,1, 'schenker', 'schenker') ? index +8038: index +0;
index = contains( value , index +1,1, 'ALLE', 'ALLE') ? index +8038: index +0;
index = contains( value , index +1,1, 'MANGER', 'MANGER') ? index +8038: index +0;
index = contains( value , index +1,1, 'PN', 'PN') ? index +8038: index +0;
index = contains( value , index +1,1, ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ') ? index +8038: index +0;
index = contains( value , index +1,1, 'EWSKY', 'EWSKY') ? index +8038: index +0;
index = contains( value , index +1,1, '\u00C7', '\u00C7') ? index +8038: index +0;
index = contains( value , index +1,1, 'IE', 'IE') ? index +8038: index +0;
index = contains( value , index +1,1, 'R', 'R') ? index +8038: index +0;
index = contains( value , index +1,1, 'CIE', 'CIE') ? index +8038: index +0;
index = contains( value , index +1,1, 'island', 'island') ? index +8038: index +0;
index = contains( value , index +1,1, 'Q', 'Q') ? index +8038: index +0;
index = contains( value , index +1,1, 'ch', 'ch') ? index +8038: index +0;
index = contains( value , index +1,1, 'OI', 'OI') ? index +8038: index +0;
index = contains( value , index +1,1, 'KN', 'KN') ? index +8038: index +0;
index = contains( value , index +1,1, ' match ', ' match ') ? index +8038: index +0;
index = contains( value , index +1,1, 'HYM', 'HYM') ? index +8038: index +0;
index = contains( value , index +1,1, 'Edge', 'Edge') ? index +8038: index +0;
index = contains( value , index +1,1, 'hugh', 'hugh') ? index +8038: index +0;
index = contains( value , index +1,1, ' or Angelina ', ' or Angelina ') ? index +8038: index +0;
index = contains( value , index +1,1, ', and ', ', and ') ? index +8038: index +0;
index = contains( value , index +1,1, 'Y', 'Y') ? index +8038: index +0;
index = contains( value , index +1,1, 'bacci', 'bacci') ? index +8038: index +0;
index = contains( value , index +1,1, 'resnais', 'resnais') ? index +8038: index +0;
index = contains( value , index +1,1, 'MC', 'MC') ? index +8038: index +0;
index = contains( value , index +1,1, ' for ', ' for ') ? index +8038: index +0;
index = contains( value , index +1,1, 'HIA', 'HIA') ? index +8038: index +0;
index = contains( value , index +1,1, 'DG', 'DG') ? index +8038: index +0;
index = contains( value , index +1,1, 'chemistry', 'chemistry') ? index +8038: index +0;
index = contains( value , index +1,1, 'HOLZ', 'HOLZ') ? index +8038: index +0;
index = contains( value , index +1,1, 'UY', 'UY') ? index +8038: index +0;
index = contains( value , index +1,1, 'http://www.cuj.com/documents/s=8038/cuj0006philips/', 'http://www.cuj.com/documents/s=8038/cuj0006philips/') ? index +8038: index +0;
index = contains( value , index +1,1, 'UCCES', 'UCCES') ? index +8038: index +0;
index = contains( value , index +1,1, 'ISL', 'ISL') ? index +8038: index +0;
index = contains( value , index +1,1, 'San Jacinto', 'San Jacinto') ? index +8038: index +0;
index = contains( value , index +1,1, 'OU', 'OU') ? index +8038: index +0;
index = contains( value , index +1,1, ' && c != ', ' && c != ') ? index +8038: index +0;
index = contains( value , index +1,1, 'IN', 'IN') ? index +8038: index +0;
index = contains( value , index +1,1, 'CIA', 'CIA') ? index +8038: index +0;
index = contains( value , index +1,1, 'MA', 'MA') ? index +8038: index +0;
index = contains( value , index +1,1, 'OS', 'OS') ? index +8038: index +0;
index = contains( value , index +1,1, ' ', ' ') ? index +8038: index +0;
index = contains( value , index +1,1, '0', '0') ? index +8038: index +0;
index = contains( value , index +1,1, 'McClelland', 'McClelland') ? index +8038: index +0;
index = contains( value , index +1,1, 'zhao', 'zhao') ? index +8038: index +0;
index = contains( value , index +1,1, 'thames', 'thames') ? index +8038: index +0;
index = contains( value , index +1,1, 'ZO', 'ZO') ? index +8038: index +0;
index = contains( value , index +1,1, 'EP', 'EP') ? index +8038: index +0;
index = contains( value , index +1,1, 'P', 'P') ? index +8038: index +0;
index = contains( value , index +1,1, 'C', 'C') ? index +8038: index +0;
index = contains( value , index +1,1, 'S', 'S') ? index +8038: index +0;
index = contains( value , index +1,1, 'TTH', 'TTH') ? index +8038: index +0;
index = contains( value , index +1,1, 'GH', 'GH') ? index +8038: index +0;
index = contains( value , index +1,1, 'isle', 'isle') ? index +8038: index +0;
index = contains( value , index +1,1, 'ORCHID', 'ORCHID') ? index +8038: index +0;
index = contains( value , index +1,1, 'AS IS', 'AS IS') ? index +8038: index +0;
index = contains( value , index +1,1, 'HOR', 'HOR') ? index +8038: index +0;
index = contains( value , index +1,1, 'ILLA', 'ILLA') ? index +8038: index +0;
index = contains( value , index +1,1, 'Czerny', 'Czerny') ? index +8038: index +0;
index = contains( value , index +1,1, 'OO', 'OO') ? index +8038: index +0;
index = contains( value , index +1,1, 'accede', 'accede') ? index +8038: index +0;
index = contains( value , index +1,1, '\u00D1', '\u00D1') ? index +8038: index +0;
