contains( value , index -8038, -1, 'KS', 'KS', 'KS', 'KS', 'KS') ) {
contains( value , index -8038, -1, 'SIA', 'SIA', 'SIA', 'SIA', 'SIA') ) {
contains( value , index -8038, -1, 'ZA', 'ZA', 'ZA', 'ZA', 'ZA') ) {
contains( value , index -8038, -1, ' C', ' C', ' C', ' C', ' C') ) {
contains( value , index -8038, -1, 'ftp://ftp.cuj.com/pub/2000/1806/philips.zip', 'ftp://ftp.cuj.com/pub/2000/1806/philips.zip', 'ftp://ftp.cuj.com/pub/2000/1806/philips.zip', 'ftp://ftp.cuj.com/pub/2000/1806/philips.zip', 'ftp://ftp.cuj.com/pub/2000/1806/philips.zip') ) {
contains( value , index -8038, -1, 'EY', 'EY', 'EY', 'EY', 'EY') ) {
contains( value , index -8038, -1, 'HOEK', 'HOEK', 'HOEK', 'HOEK', 'HOEK') ) {
contains( value , index -8038, -1, 'filipowicz', 'filipowicz', 'filipowicz', 'filipowicz', 'filipowicz') ) {
contains( value , index -8038, -1, 'UCCEE', 'UCCEE', 'UCCEE', 'UCCEE', 'UCCEE') ) {
contains( value , index -8038, -1, ' but not ', ' but not ', ' but not ', ' but not ', ' but not ') ) {
contains( value , index -8038, -1, 'schenker', 'schenker', 'schenker', 'schenker', 'schenker') ) {
contains( value , index -8038, -1, 'ALLE', 'ALLE', 'ALLE', 'ALLE', 'ALLE') ) {
contains( value , index -8038, -1, 'MANGER', 'MANGER', 'MANGER', 'MANGER', 'MANGER') ) {
contains( value , index -8038, -1, 'PN', 'PN', 'PN', 'PN', 'PN') ) {
contains( value , index -8038, -1, ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ') ) {
contains( value , index -8038, -1, 'EWSKY', 'EWSKY', 'EWSKY', 'EWSKY', 'EWSKY') ) {
contains( value , index -8038, -1, '\u00C7', '\u00C7', '\u00C7', '\u00C7', '\u00C7') ) {
contains( value , index -8038, -1, 'IE', 'IE', 'IE', 'IE', 'IE') ) {
contains( value , index -8038, -1, 'R', 'R', 'R', 'R', 'R') ) {
contains( value , index -8038, -1, 'CIE', 'CIE', 'CIE', 'CIE', 'CIE') ) {
contains( value , index -8038, -1, 'island', 'island', 'island', 'island', 'island') ) {
contains( value , index -8038, -1, 'Q', 'Q', 'Q', 'Q', 'Q') ) {
contains( value , index -8038, -1, 'ch', 'ch', 'ch', 'ch', 'ch') ) {
contains( value , index -8038, -1, 'OI', 'OI', 'OI', 'OI', 'OI') ) {
contains( value , index -8038, -1, 'KN', 'KN', 'KN', 'KN', 'KN') ) {
contains( value , index -8038, -1, ' match ', ' match ', ' match ', ' match ', ' match ') ) {
contains( value , index -8038, -1, 'HYM', 'HYM', 'HYM', 'HYM', 'HYM') ) {
contains( value , index -8038, -1, 'Edge', 'Edge', 'Edge', 'Edge', 'Edge') ) {
contains( value , index -8038, -1, 'hugh', 'hugh', 'hugh', 'hugh', 'hugh') ) {
contains( value , index -8038, -1, ' or Angelina ', ' or Angelina ', ' or Angelina ', ' or Angelina ', ' or Angelina ') ) {
contains( value , index -8038, -1, ', and ', ', and ', ', and ', ', and ', ', and ') ) {
contains( value , index -8038, -1, 'Y', 'Y', 'Y', 'Y', 'Y') ) {
contains( value , index -8038, -1, 'bacci', 'bacci', 'bacci', 'bacci', 'bacci') ) {
contains( value , index -8038, -1, 'resnais', 'resnais', 'resnais', 'resnais', 'resnais') ) {
contains( value , index -8038, -1, 'MC', 'MC', 'MC', 'MC', 'MC') ) {
contains( value , index -8038, -1, ' for ', ' for ', ' for ', ' for ', ' for ') ) {
contains( value , index -8038, -1, 'HIA', 'HIA', 'HIA', 'HIA', 'HIA') ) {
contains( value , index -8038, -1, 'DG', 'DG', 'DG', 'DG', 'DG') ) {
contains( value , index -8038, -1, 'chemistry', 'chemistry', 'chemistry', 'chemistry', 'chemistry') ) {
contains( value , index -8038, -1, 'HOLZ', 'HOLZ', 'HOLZ', 'HOLZ', 'HOLZ') ) {
contains( value , index -8038, -1, 'UY', 'UY', 'UY', 'UY', 'UY') ) {
contains( value , index -8038, -1, 'http://www.cuj.com/documents/s=8038/cuj0006philips/', 'http://www.cuj.com/documents/s=8038/cuj0006philips/', 'http://www.cuj.com/documents/s=8038/cuj0006philips/', 'http://www.cuj.com/documents/s=8038/cuj0006philips/', 'http://www.cuj.com/documents/s=8038/cuj0006philips/') ) {
contains( value , index -8038, -1, 'UCCES', 'UCCES', 'UCCES', 'UCCES', 'UCCES') ) {
contains( value , index -8038, -1, 'ISL', 'ISL', 'ISL', 'ISL', 'ISL') ) {
contains( value , index -8038, -1, 'San Jacinto', 'San Jacinto', 'San Jacinto', 'San Jacinto', 'San Jacinto') ) {
contains( value , index -8038, -1, 'OU', 'OU', 'OU', 'OU', 'OU') ) {
contains( value , index -8038, -1, ' && c != ', ' && c != ', ' && c != ', ' && c != ', ' && c != ') ) {
contains( value , index -8038, -1, 'IN', 'IN', 'IN', 'IN', 'IN') ) {
contains( value , index -8038, -1, 'CIA', 'CIA', 'CIA', 'CIA', 'CIA') ) {
contains( value , index -8038, -1, 'MA', 'MA', 'MA', 'MA', 'MA') ) {
contains( value , index -8038, -1, 'OS', 'OS', 'OS', 'OS', 'OS') ) {
contains( value , index -8038, -1, ' ', ' ', ' ', ' ', ' ') ) {
contains( value , index -8038, -1, '0', '0', '0', '0', '0') ) {
contains( value , index -8038, -1, 'McClelland', 'McClelland', 'McClelland', 'McClelland', 'McClelland') ) {
contains( value , index -8038, -1, 'zhao', 'zhao', 'zhao', 'zhao', 'zhao') ) {
contains( value , index -8038, -1, 'thames', 'thames', 'thames', 'thames', 'thames') ) {
contains( value , index -8038, -1, 'ZO', 'ZO', 'ZO', 'ZO', 'ZO') ) {
contains( value , index -8038, -1, 'EP', 'EP', 'EP', 'EP', 'EP') ) {
contains( value , index -8038, -1, 'P', 'P', 'P', 'P', 'P') ) {
contains( value , index -8038, -1, 'C', 'C', 'C', 'C', 'C') ) {
contains( value , index -8038, -1, 'S', 'S', 'S', 'S', 'S') ) {
contains( value , index -8038, -1, 'TTH', 'TTH', 'TTH', 'TTH', 'TTH') ) {
contains( value , index -8038, -1, 'GH', 'GH', 'GH', 'GH', 'GH') ) {
contains( value , index -8038, -1, 'isle', 'isle', 'isle', 'isle', 'isle') ) {
contains( value , index -8038, -1, 'ORCHID', 'ORCHID', 'ORCHID', 'ORCHID', 'ORCHID') ) {
contains( value , index -8038, -1, 'AS IS', 'AS IS', 'AS IS', 'AS IS', 'AS IS') ) {
contains( value , index -8038, -1, 'HOR', 'HOR', 'HOR', 'HOR', 'HOR') ) {
contains( value , index -8038, -1, 'ILLA', 'ILLA', 'ILLA', 'ILLA', 'ILLA') ) {
contains( value , index -8038, -1, 'Czerny', 'Czerny', 'Czerny', 'Czerny', 'Czerny') ) {
contains( value , index -8038, -1, 'OO', 'OO', 'OO', 'OO', 'OO') ) {
contains( value , index -8038, -1, 'accede', 'accede', 'accede', 'accede', 'accede') ) {
contains( value , index -8038, -1, '\u00D1', '\u00D1', '\u00D1', '\u00D1', '\u00D1') ) {
