index = charAt( value , index /1) == 'KS'? index +8038: index +1;
index = charAt( value , index /1) == 'HOEK'? index +8038: index +1;
index = charAt( value , index /1) == 'filipowicz'? index +8038: index +1;
index = charAt( value , index /1) == 'UCCEE'? index +8038: index +1;
index = charAt( value , index /1) == ' but not '? index +8038: index +1;
index = charAt( value , index /1) == 'schenker'? index +8038: index +1;
index = charAt( value , index /1) == 'ALLE'? index +8038: index +1;
index = charAt( value , index /1) == 'MANGER'? index +8038: index +1;
index = charAt( value , index /1) == 'PN'? index +8038: index +1;
index = charAt( value , index /1) == ') || contains(value, 0, 4, '? index +8038: index +1;
index = charAt( value , index /1) == 'EWSKY'? index +8038: index +1;
index = charAt( value , index /1) == '\u00C7'? index +8038: index +1;
index = charAt( value , index /1) == 'IE'? index +8038: index +1;
index = charAt( value , index /1) == 'R'? index +8038: index +1;
index = charAt( value , index /1) == 'CIE'? index +8038: index +1;
index = charAt( value , index /1) == 'island'? index +8038: index +1;
index = charAt( value , index /1) == 'Q'? index +8038: index +1;
index = charAt( value , index /1) == 'ch'? index +8038: index +1;
index = charAt( value , index /1) == 'OI'? index +8038: index +1;
index = charAt( value , index /1) == 'KN'? index +8038: index +1;
index = charAt( value , index /1) == ' match '? index +8038: index +1;
index = charAt( value , index /1) == 'HYM'? index +8038: index +1;
index = charAt( value , index /1) == 'Edge'? index +8038: index +1;
index = charAt( value , index /1) == 'hugh'? index +8038: index +1;
index = charAt( value , index /1) == ' or Angelina '? index +8038: index +1;
index = charAt( value , index /1) == ', and '? index +8038: index +1;
index = charAt( value , index /1) == 'Y'? index +8038: index +1;
index = charAt( value , index /1) == 'bacci'? index +8038: index +1;
index = charAt( value , index /1) == 'resnais'? index +8038: index +1;
index = charAt( value , index /1) == 'MC'? index +8038: index +1;
index = charAt( value , index /1) == ' for '? index +8038: index +1;
index = charAt( value , index /1) == 'HIA'? index +8038: index +1;
index = charAt( value , index /1) == 'DG'? index +8038: index +1;
index = charAt( value , index /1) == 'chemistry'? index +8038: index +1;
index = charAt( value , index /1) == 'HOLZ'? index +8038: index +1;
index = charAt( value , index /1) == 'UY'? index +8038: index +1;
index = charAt( value , index /1) == 'http://www.cuj.com/documents/s=8038/cuj0006philips/'? index +8038: index +1;
index = charAt( value , index /1) == 'UCCES'? index +8038: index +1;
index = charAt( value , index /1) == 'ISL'? index +8038: index +1;
index = charAt( value , index /1) == 'San Jacinto'? index +8038: index +1;
index = charAt( value , index /1) == 'OU'? index +8038: index +1;
index = charAt( value , index /1) == ' && c != '? index +8038: index +1;
index = charAt( value , index /1) == 'IN'? index +8038: index +1;
index = charAt( value , index /1) == 'CIA'? index +8038: index +1;
index = charAt( value , index /1) == 'MA'? index +8038: index +1;
index = charAt( value , index /1) == 'OS'? index +8038: index +1;
index = charAt( value , index /1) == ' '? index +8038: index +1;
index = charAt( value , index /1) == '0'? index +8038: index +1;
index = charAt( value , index /1) == 'McClelland'? index +8038: index +1;
index = charAt( value , index /1) == 'zhao'? index +8038: index +1;
index = charAt( value , index /1) == 'thames'? index +8038: index +1;
index = charAt( value , index /1) == 'ZO'? index +8038: index +1;
index = charAt( value , index /1) == 'EP'? index +8038: index +1;
index = charAt( value , index /1) == 'P'? index +8038: index +1;
index = charAt( value , index /1) == 'C'? index +8038: index +1;
index = charAt( value , index /1) == 'S'? index +8038: index +1;
index = charAt( value , index /1) == 'TTH'? index +8038: index +1;
index = charAt( value , index /1) == 'GH'? index +8038: index +1;
index = charAt( value , index /1) == 'isle'? index +8038: index +1;
index = charAt( value , index /1) == 'ORCHID'? index +8038: index +1;
index = charAt( value , index /1) == 'AS IS'? index +8038: index +1;
index = charAt( value , index /1) == 'HOR'? index +8038: index +1;
index = charAt( value , index /1) == 'ILLA'? index +8038: index +1;
index = charAt( value , index /1) == 'Czerny'? index +8038: index +1;
index = charAt( value , index /1) == 'OO'? index +8038: index +1;
index = charAt( value , index /1) == 'accede'? index +8038: index +1;
index = charAt( value , index /1) == '\u00D1'? index +8038: index +1;
