MutantNo,[FAIL | TIME | EXC | LIVE]
15912,FAIL
15913,FAIL
15914,FAIL
15915,FAIL
15916,FAIL
15917,FAIL
15918,FAIL
15919,FAIL
15920,FAIL
15921,FAIL
15922,FAIL
15923,FAIL
15924,FAIL
15925,FAIL
15926,FAIL
15927,FAIL
15928,FAIL
15929,FAIL
15930,FAIL
15931,FAIL
15932,FAIL
15933,FAIL
15934,FAIL
15935,FAIL
15936,FAIL
15937,FAIL
15938,FAIL
15939,FAIL
15940,FAIL
15941,FAIL
15942,FAIL
15943,FAIL
15944,FAIL
15945,FAIL
15946,FAIL
15947,FAIL
15948,FAIL
15949,FAIL
15950,FAIL
15951,FAIL
15952,FAIL
15953,FAIL
15955,FAIL
15956,FAIL
15957,FAIL
15958,FAIL
15959,FAIL
15960,FAIL
15961,FAIL
15962,FAIL
15963,FAIL
15964,FAIL
15965,FAIL
15966,FAIL
15967,FAIL
15968,FAIL
15969,FAIL
15970,FAIL
15971,FAIL
15972,FAIL
15973,FAIL
15974,FAIL
15975,FAIL
15976,FAIL
15977,FAIL
15978,FAIL
15979,FAIL
15980,FAIL
15981,FAIL
15982,FAIL
15983,FAIL
15984,FAIL
15985,FAIL
15986,FAIL
15987,FAIL
15988,FAIL
15989,LIVE
15990,FAIL
15991,LIVE
15992,LIVE
15993,EXC
15994,LIVE
15995,FAIL
15996,LIVE
15997,LIVE
15998,LIVE
15999,LIVE
16000,LIVE
16001,EXC
16002,LIVE
16003,EXC
16004,LIVE
16005,LIVE
16006,LIVE
16007,LIVE
16008,LIVE
16009,LIVE
16010,LIVE
16011,LIVE
16012,LIVE
16013,LIVE
16014,LIVE
16015,EXC
16017,FAIL
16018,EXC
16019,LIVE
16020,FAIL
16021,LIVE
16022,LIVE
16023,FAIL
16024,LIVE
16025,LIVE
16026,FAIL
16027,LIVE
16028,FAIL
16029,LIVE
16030,LIVE
16031,FAIL
16032,LIVE
16033,LIVE
16034,FAIL
16035,LIVE
16036,LIVE
16037,FAIL
16038,LIVE
16179,LIVE
16191,EXC
16192,EXC
16193,LIVE
16194,EXC
16195,EXC
16196,LIVE
16197,EXC
16198,LIVE
16199,EXC
16200,EXC
16201,EXC
16202,LIVE
16203,EXC
16204,LIVE
16206,FAIL
16207,FAIL
16208,LIVE
16209,FAIL
16210,FAIL
16211,FAIL
16212,FAIL
16213,FAIL
16214,FAIL
16215,FAIL
16216,LIVE
16217,FAIL
16218,LIVE
16219,FAIL
16220,LIVE
16222,LIVE
16223,FAIL
16224,LIVE
16225,FAIL
16226,FAIL
16227,FAIL
16228,LIVE
16229,FAIL
16230,FAIL
16231,FAIL
16232,FAIL
16233,FAIL
16234,FAIL
16235,FAIL
16236,FAIL
16237,FAIL
16238,FAIL
16239,FAIL
16240,FAIL
16241,FAIL
16242,FAIL
16243,FAIL
16244,LIVE
16246,FAIL
16247,LIVE
16248,LIVE
16249,FAIL
16250,FAIL
16251,FAIL
16252,FAIL
16253,FAIL
16254,FAIL
16255,FAIL
16256,LIVE
16257,LIVE
16258,EXC
16259,LIVE
16260,LIVE
16261,LIVE
16262,EXC
16263,LIVE
16264,EXC
16265,LIVE
16266,EXC
16267,LIVE
16268,LIVE
16269,LIVE
16270,LIVE
16271,LIVE
16272,FAIL
16273,LIVE
16274,LIVE
16275,FAIL
16276,LIVE
16277,LIVE
16278,LIVE
16279,FAIL
16280,FAIL
16281,LIVE
16282,EXC
16283,FAIL
16284,FAIL
16285,LIVE
16286,EXC
16287,FAIL
16288,LIVE
16295,LIVE
16296,FAIL
16297,LIVE
16298,LIVE
16299,FAIL
16300,LIVE
16301,FAIL
16302,LIVE
16303,LIVE
16304,FAIL
16305,LIVE
16306,LIVE
16307,FAIL
16308,LIVE
16309,LIVE
16310,FAIL
16311,LIVE
16312,FAIL
16313,LIVE
16314,LIVE
16315,FAIL
16316,LIVE
16317,LIVE
16318,FAIL
16319,LIVE
16320,FAIL
16322,LIVE
16323,LIVE
16324,LIVE
16325,FAIL
16327,LIVE
16328,LIVE
16329,LIVE
16330,LIVE
16331,LIVE
16332,LIVE
16333,LIVE
16334,LIVE
16335,LIVE
16336,LIVE
16337,LIVE
16338,LIVE
16339,EXC
16340,LIVE
16341,EXC
16342,LIVE
16343,EXC
16344,LIVE
16345,LIVE
16346,EXC
16347,LIVE
16348,EXC
16349,LIVE
16350,LIVE
16351,LIVE
16352,LIVE
16353,LIVE
16354,LIVE
16355,LIVE
16356,LIVE
16357,LIVE
16358,LIVE
16359,LIVE
16360,LIVE
16361,LIVE
16362,LIVE
16363,LIVE
16364,LIVE
16365,LIVE
16366,LIVE
16367,LIVE
16368,EXC
16369,LIVE
16370,EXC
16371,LIVE
16372,EXC
16373,LIVE
16374,EXC
16375,LIVE
16376,LIVE
16377,EXC
16378,LIVE
16379,LIVE
16380,LIVE
16381,LIVE
16382,LIVE
16383,LIVE
16384,LIVE
16385,LIVE
16386,LIVE
16387,LIVE
16388,LIVE
16389,LIVE
16390,EXC
16391,LIVE
16392,EXC
16393,LIVE
16394,EXC
16395,LIVE
16396,EXC
16397,LIVE
16398,LIVE
16399,EXC
16400,LIVE
16401,LIVE
16402,LIVE
16403,LIVE
16404,LIVE
16405,LIVE
16406,LIVE
16407,LIVE
16408,LIVE
16409,LIVE
16410,LIVE
16411,LIVE
16426,FAIL
16427,FAIL
16473,LIVE
16475,FAIL
16476,LIVE
16479,FAIL
16480,FAIL
16481,FAIL
16482,FAIL
16483,FAIL
16484,FAIL
16485,FAIL
16486,FAIL
16487,FAIL
16488,FAIL
16489,FAIL
16490,FAIL
16491,LIVE
16493,FAIL
16494,LIVE
16496,FAIL
16497,FAIL
16498,FAIL
16499,FAIL
16500,FAIL
16501,FAIL
16502,FAIL
16503,FAIL
16504,FAIL
16505,FAIL
16506,FAIL
16507,FAIL
16508,FAIL
16509,FAIL
16510,FAIL
16511,FAIL
16512,FAIL
16513,FAIL
16514,FAIL
16515,FAIL
16516,FAIL
16517,FAIL
16518,FAIL
16519,FAIL
16520,LIVE
16522,LIVE
16523,LIVE
16524,LIVE
16525,LIVE
16526,LIVE
16527,LIVE
16528,LIVE
16529,LIVE
16530,FAIL
16531,FAIL
16532,FAIL
16533,FAIL
16534,FAIL
16535,FAIL
16536,FAIL
16537,FAIL
16538,FAIL
16539,FAIL
16540,FAIL
16541,FAIL
16542,LIVE
16543,LIVE
16544,LIVE
16545,LIVE
16546,LIVE
16547,EXC
16548,LIVE
16549,LIVE
16550,LIVE
16551,EXC
16552,LIVE
16553,EXC
16554,LIVE
16555,EXC
16556,FAIL
16557,LIVE
16558,LIVE
16559,LIVE
16560,EXC
16561,LIVE
16562,EXC
16563,EXC
16564,EXC
16565,LIVE
16566,LIVE
16567,LIVE
16568,EXC
16569,LIVE
16570,LIVE
16571,FAIL
16572,FAIL
16573,LIVE
16574,LIVE
16575,FAIL
16576,FAIL
16577,LIVE
16578,LIVE
16579,LIVE
16580,FAIL
16581,LIVE
16592,LIVE
16593,LIVE
16594,EXC
16596,FAIL
16597,LIVE
16598,LIVE
16599,LIVE
16600,LIVE
16614,LIVE
16615,FAIL
16616,LIVE
16617,LIVE
16618,FAIL
16619,LIVE
16620,FAIL
16621,LIVE
16622,LIVE
16623,FAIL
16624,LIVE
16625,LIVE
16626,FAIL
16627,LIVE
16628,LIVE
16629,FAIL
16630,LIVE
16631,FAIL
16632,LIVE
16633,FAIL
16634,LIVE
16635,FAIL
16636,LIVE
16637,LIVE
16638,FAIL
16639,LIVE
16640,FAIL
16641,LIVE
16642,FAIL
16643,LIVE
16644,FAIL
16645,LIVE
16769,EXC
16770,LIVE
16789,LIVE
16792,FAIL
16793,FAIL
16794,FAIL
16795,FAIL
16796,LIVE
16798,FAIL
16799,FAIL
16800,FAIL
16801,FAIL
16802,FAIL
16803,FAIL
16804,FAIL
16805,FAIL
16806,FAIL
16807,FAIL
16808,FAIL
16809,FAIL
16810,FAIL
16811,FAIL
16812,FAIL
16813,FAIL
16814,FAIL
16815,FAIL
16816,FAIL
16817,FAIL
16818,FAIL
16819,FAIL
16820,FAIL
16821,FAIL
16822,FAIL
16823,FAIL
16824,FAIL
16825,FAIL
16826,FAIL
16827,FAIL
16828,FAIL
16829,FAIL
16830,FAIL
16831,FAIL
16832,FAIL
16833,FAIL
16834,EXC
16835,FAIL
16836,LIVE
16837,LIVE
16838,EXC
16839,LIVE
16840,EXC
16841,LIVE
16842,FAIL
16843,FAIL
16844,FAIL
16845,FAIL
16846,FAIL
16847,FAIL
16848,FAIL
16849,FAIL
16850,FAIL
16851,FAIL
16852,FAIL
16853,FAIL
16854,FAIL
16855,FAIL
16858,FAIL
16988,LIVE
16989,LIVE
16990,LIVE
16991,EXC
16992,LIVE
16993,EXC
16994,LIVE
16995,EXC
16996,LIVE
16997,EXC
16998,FAIL
16999,LIVE
17000,LIVE
17001,LIVE
17002,LIVE
17003,EXC
17004,LIVE
17005,LIVE
17006,LIVE
17007,LIVE
17008,EXC
17009,FAIL
17010,LIVE
17011,LIVE
17012,FAIL
17013,LIVE
17014,LIVE
17015,FAIL
17016,LIVE
17017,LIVE
17018,FAIL
17019,FAIL
17020,LIVE
17021,FAIL
17022,FAIL
17023,FAIL
17024,LIVE
17025,FAIL
17026,FAIL
17034,FAIL
17035,LIVE
17036,LIVE
17037,FAIL
17038,LIVE
17039,FAIL
17040,LIVE
17041,FAIL
17042,LIVE
17043,FAIL
17044,LIVE
17045,LIVE
17046,FAIL
17047,LIVE
17048,EXC
17049,LIVE
17050,EXC
17051,LIVE
17052,LIVE
17053,EXC
17054,LIVE
17055,LIVE
17056,LIVE
17057,LIVE
17058,LIVE
17059,EXC
17060,FAIL
17061,LIVE
17062,LIVE
17063,FAIL
17064,LIVE
17065,FAIL
17066,LIVE
17067,LIVE
17068,FAIL
17069,LIVE
17070,LIVE
17071,FAIL
17072,LIVE
17073,FAIL
17074,LIVE
17075,FAIL
17076,FAIL
17077,LIVE
17078,LIVE
17079,FAIL
17081,FAIL
17082,LIVE
17083,LIVE
17084,FAIL
17085,LIVE
17086,FAIL
17087,LIVE
17088,FAIL
17089,FAIL
17090,FAIL
17091,FAIL
17092,LIVE
17093,LIVE
17094,FAIL
17095,LIVE
17096,FAIL
17097,LIVE
17098,FAIL
17099,FAIL
17100,FAIL
17101,FAIL
17102,LIVE
17103,LIVE
17104,FAIL
17105,LIVE
17106,LIVE
17107,FAIL
17108,LIVE
17109,LIVE
17110,FAIL
17111,LIVE
17112,LIVE
17113,FAIL
17114,LIVE
17115,LIVE
17116,FAIL
17117,FAIL
17118,LIVE
17119,FAIL
17120,LIVE
17121,LIVE
17122,LIVE
17123,LIVE
17126,LIVE
17127,LIVE
17128,FAIL
17129,LIVE
17130,LIVE
17131,LIVE
17132,LIVE
17133,LIVE
17134,LIVE
17135,LIVE
17136,LIVE
17137,LIVE
17138,LIVE
17139,LIVE
17140,LIVE
17141,LIVE
17142,LIVE
17143,LIVE
17144,LIVE
17145,LIVE
17146,LIVE
17147,LIVE
17148,LIVE
17149,LIVE
17150,LIVE
17151,LIVE
17152,LIVE
17153,LIVE
17154,LIVE
17155,LIVE
17156,LIVE
17157,LIVE
17158,LIVE
17159,LIVE
17160,LIVE
17161,LIVE
17162,LIVE
17163,LIVE
17164,LIVE
17165,LIVE
17166,LIVE
17167,LIVE
17168,LIVE
17169,LIVE
17170,LIVE
17171,LIVE
17172,LIVE
17173,LIVE
17174,LIVE
17175,LIVE
17176,LIVE
17177,LIVE
17178,LIVE
17179,LIVE
17180,LIVE
17181,LIVE
17182,LIVE
17183,LIVE
17184,LIVE
17185,LIVE
17186,LIVE
17187,LIVE
17188,LIVE
17189,LIVE
17190,LIVE
17191,LIVE
17192,FAIL
17195,LIVE
17196,LIVE
17197,LIVE
17198,LIVE
17199,LIVE
17200,LIVE
17201,LIVE
17202,LIVE
17203,LIVE
17204,LIVE
17205,FAIL
17206,LIVE
17207,LIVE
17210,LIVE
17211,LIVE
17212,LIVE
17213,LIVE
17214,LIVE
17215,LIVE
17216,LIVE
17217,LIVE
17218,LIVE
17219,LIVE
17220,LIVE
17221,LIVE
17222,LIVE
17223,LIVE
17224,LIVE
17225,LIVE
17226,LIVE
17227,LIVE
17228,LIVE
17229,LIVE
17230,LIVE
17231,LIVE
17232,LIVE
17233,LIVE
17234,LIVE
17235,LIVE
17236,LIVE
17237,LIVE
17238,LIVE
17239,LIVE
17240,LIVE
17241,LIVE
17242,LIVE
17243,LIVE
17244,LIVE
17245,LIVE
17246,LIVE
17247,LIVE
17248,LIVE
17249,LIVE
17250,LIVE
17251,LIVE
17252,LIVE
17253,LIVE
17254,LIVE
17255,LIVE
17256,LIVE
17257,LIVE
17258,LIVE
17259,LIVE
17260,LIVE
17261,LIVE
17262,LIVE
17263,LIVE
17264,LIVE
17265,LIVE
17266,LIVE
17267,LIVE
17268,LIVE
17269,LIVE
17270,LIVE
17271,LIVE
17272,LIVE
17273,LIVE
17274,LIVE
17275,LIVE
17276,LIVE
17277,LIVE
17278,LIVE
17279,LIVE
17280,LIVE
17281,LIVE
17282,LIVE
17283,LIVE
17284,LIVE
17285,LIVE
17286,LIVE
17287,LIVE
17288,LIVE
17289,LIVE
17290,LIVE
17291,LIVE
17292,LIVE
17293,LIVE
17294,LIVE
17295,LIVE
17296,LIVE
17297,LIVE
17298,LIVE
17299,LIVE
17300,LIVE
17301,LIVE
17302,LIVE
17303,LIVE
17304,LIVE
17305,LIVE
17306,LIVE
17307,LIVE
17308,LIVE
17309,LIVE
17310,LIVE
17311,LIVE
17312,LIVE
17313,LIVE
17314,LIVE
17315,LIVE
17316,LIVE
17317,LIVE
17318,LIVE
17319,LIVE
17320,LIVE
17321,LIVE
17322,LIVE
17323,LIVE
17324,LIVE
17325,LIVE
17326,LIVE
17327,LIVE
17328,LIVE
17329,LIVE
17330,LIVE
17331,LIVE
17332,LIVE
17333,LIVE
17334,LIVE
17335,LIVE
17336,LIVE
17337,FAIL
17338,LIVE
17339,FAIL
17340,LIVE
17341,LIVE
17342,LIVE
17343,LIVE
17344,LIVE
17345,LIVE
17346,LIVE
17347,LIVE
17348,LIVE
17349,LIVE
17350,LIVE
17351,LIVE
17352,LIVE
17353,LIVE
17354,LIVE
17355,LIVE
17356,LIVE
17357,LIVE
17358,LIVE
17359,LIVE
17360,LIVE
17361,LIVE
17362,LIVE
17363,LIVE
17364,LIVE
17365,LIVE
17366,LIVE
17367,LIVE
17368,LIVE
17369,LIVE
17370,LIVE
17371,LIVE
17372,LIVE
17373,LIVE
17374,FAIL
17375,LIVE
17376,FAIL
17377,LIVE
17378,LIVE
17380,LIVE
17381,LIVE
17382,LIVE
17383,LIVE
17384,LIVE
17385,LIVE
17386,FAIL
17387,LIVE
17388,FAIL
17389,LIVE
17390,LIVE
17391,FAIL
17392,LIVE
17393,FAIL
17394,LIVE
17395,LIVE
17396,LIVE
17397,LIVE
17398,LIVE
17399,LIVE
17400,LIVE
17401,LIVE
17402,FAIL
17404,LIVE
17405,FAIL
17406,LIVE
17407,FAIL
17408,LIVE
17409,LIVE
17410,LIVE
17411,LIVE
17412,LIVE
17413,LIVE
17414,LIVE
17415,LIVE
17416,LIVE
17417,LIVE
17418,LIVE
17419,LIVE
17420,LIVE
17421,LIVE
17422,LIVE
17423,LIVE
17424,LIVE
17425,LIVE
17426,LIVE
17427,LIVE
17428,LIVE
17429,LIVE
17430,LIVE
17431,LIVE
17432,LIVE
17433,LIVE
17434,LIVE
17435,LIVE
17436,LIVE
17437,LIVE
17438,LIVE
17439,LIVE
17440,LIVE
17441,LIVE
17442,LIVE
17443,LIVE
17444,LIVE
17445,LIVE
17446,LIVE
17447,LIVE
17448,LIVE
17449,LIVE
17450,LIVE
17451,LIVE
17452,LIVE
17453,LIVE
17454,LIVE
17455,LIVE
17456,LIVE
17457,LIVE
17458,LIVE
17459,LIVE
17460,LIVE
17461,LIVE
17462,LIVE
17463,FAIL
17498,LIVE
17499,LIVE
17500,LIVE
17501,LIVE
17502,LIVE
17503,LIVE
17504,FAIL
17505,LIVE
17506,LIVE
17507,LIVE
17508,LIVE
17509,LIVE
17512,FAIL
17513,FAIL
17515,LIVE
17516,FAIL
17517,LIVE
17518,LIVE
17519,LIVE
17520,LIVE
17521,LIVE
17522,LIVE
17523,LIVE
17524,LIVE
17525,LIVE
17526,LIVE
17527,LIVE
17528,LIVE
17529,LIVE
17530,LIVE
17531,LIVE
17532,LIVE
17533,LIVE
17534,LIVE
17535,LIVE
17536,LIVE
17537,LIVE
17538,LIVE
17539,LIVE
17540,LIVE
17541,LIVE
17542,LIVE
17543,LIVE
17544,LIVE
17545,LIVE
17546,LIVE
17547,LIVE
17548,LIVE
17549,LIVE
17550,LIVE
17551,LIVE
17552,LIVE
17553,LIVE
17554,LIVE
17555,LIVE
17556,LIVE
17557,LIVE
17558,LIVE
17559,LIVE
17560,LIVE
17561,LIVE
17562,LIVE
17563,LIVE
17564,LIVE
17565,LIVE
17566,LIVE
17567,LIVE
17568,LIVE
17571,FAIL
17572,LIVE
17574,FAIL
17575,FAIL
17576,FAIL
17577,FAIL
17578,LIVE
17579,FAIL
17580,FAIL
17581,LIVE
17582,FAIL
17583,FAIL
17584,FAIL
17585,LIVE
17586,FAIL
17587,FAIL
17588,FAIL
17589,FAIL
17590,FAIL
17591,FAIL
17592,FAIL
17593,LIVE
17594,FAIL
17595,FAIL
17596,FAIL
17597,FAIL
17598,FAIL
17599,FAIL
17600,FAIL
17601,LIVE
17602,FAIL
17603,FAIL
17604,FAIL
17605,FAIL
17606,FAIL
17607,FAIL
17608,FAIL
17609,FAIL
17610,FAIL
17611,FAIL
17612,FAIL
17613,FAIL
17614,FAIL
17615,FAIL
17616,FAIL
17617,FAIL
17618,FAIL
17619,FAIL
17620,FAIL
17621,FAIL
17622,FAIL
17623,FAIL
17624,FAIL
17625,FAIL
17626,FAIL
17627,FAIL
17628,FAIL
17629,FAIL
17630,FAIL
17631,FAIL
17632,FAIL
17633,FAIL
17634,FAIL
17635,FAIL
17636,FAIL
17637,FAIL
17638,FAIL
17639,FAIL
17640,FAIL
17641,FAIL
17642,FAIL
17643,FAIL
17644,FAIL
17645,FAIL
17646,FAIL
17647,FAIL
17648,FAIL
17649,FAIL
17650,FAIL
17651,FAIL
17652,FAIL
17653,FAIL
17654,FAIL
17655,FAIL
17656,FAIL
17657,FAIL
17658,FAIL
17659,FAIL
17660,FAIL
17661,FAIL
17662,FAIL
17663,FAIL
17664,FAIL
17665,FAIL
17666,FAIL
17667,FAIL
17668,FAIL
17669,FAIL
17670,FAIL
17671,FAIL
17672,FAIL
17673,FAIL
17674,FAIL
17675,FAIL
17676,FAIL
17677,FAIL
17678,FAIL
17679,FAIL
17680,FAIL
17681,FAIL
17682,LIVE
17683,LIVE
17684,LIVE
17685,LIVE
17686,LIVE
17687,LIVE
17688,FAIL
17689,LIVE
17690,LIVE
17691,LIVE
17692,LIVE
17693,EXC
17694,FAIL
17695,FAIL
17696,FAIL
17697,FAIL
17698,LIVE
17699,LIVE
17700,LIVE
17701,FAIL
17702,FAIL
17703,EXC
17704,EXC
17705,EXC
17706,LIVE
17707,LIVE
17708,LIVE
17709,EXC
17710,LIVE
17711,LIVE
17712,FAIL
17713,LIVE
17714,LIVE
17715,LIVE
17716,EXC
17717,LIVE
17718,LIVE
17719,EXC
17720,EXC
17721,EXC
17722,LIVE
17723,LIVE
17724,LIVE
17725,LIVE
17726,LIVE
17727,EXC
17728,FAIL
17729,LIVE
17730,LIVE
17731,LIVE
17732,LIVE
17733,LIVE
17734,LIVE
17735,EXC
17736,FAIL
17737,LIVE
17738,LIVE
17739,LIVE
17740,LIVE
17741,LIVE
17742,EXC
17743,FAIL
17744,LIVE
17745,LIVE
17746,FAIL
17747,LIVE
17748,FAIL
17749,LIVE
17750,LIVE
17751,FAIL
17752,LIVE
17753,LIVE
17754,FAIL
17755,LIVE
17756,FAIL
17757,LIVE
17758,LIVE
17759,LIVE
17760,FAIL
17761,FAIL
17762,LIVE
17763,LIVE
17764,LIVE
17765,FAIL
17766,FAIL
17767,LIVE
17768,LIVE
17769,FAIL
17770,LIVE
17771,LIVE
17772,FAIL
17773,LIVE
17774,LIVE
17775,FAIL
17776,LIVE
17777,FAIL
17778,LIVE
17779,FAIL
17780,LIVE
17781,FAIL
17782,LIVE
17783,EXC
17785,LIVE
17786,EXC
17787,LIVE
17788,LIVE
17789,LIVE
17790,LIVE
17791,FAIL
17792,LIVE
17795,FAIL
17796,FAIL
17797,LIVE
17798,LIVE
17799,LIVE
17800,LIVE
17801,LIVE
17802,LIVE
17803,LIVE
17804,LIVE
17805,LIVE
17806,LIVE
17807,LIVE
17808,LIVE
17809,FAIL
17811,LIVE
17812,LIVE
17813,LIVE
17814,LIVE
17815,LIVE
17816,LIVE
17817,LIVE
17818,LIVE
17819,LIVE
17820,LIVE
17821,LIVE
17822,LIVE
17823,LIVE
17824,LIVE
17825,LIVE
17826,LIVE
17827,LIVE
17828,LIVE
17829,LIVE
17830,LIVE
17831,LIVE
17832,LIVE
17833,LIVE
17834,LIVE
17835,LIVE
17836,LIVE
17837,LIVE
17838,LIVE
17840,LIVE
17841,LIVE
17842,LIVE
17843,LIVE
17844,LIVE
17845,LIVE
17846,LIVE
17847,LIVE
17848,LIVE
17849,LIVE
17850,LIVE
17851,LIVE
17852,LIVE
17853,LIVE
17854,LIVE
17855,LIVE
17856,LIVE
17857,LIVE
17858,LIVE
17859,LIVE
17860,LIVE
17861,LIVE
17862,LIVE
17863,LIVE
17864,LIVE
17865,LIVE
17866,LIVE
17867,LIVE
17868,LIVE
17869,LIVE
17870,LIVE
17871,LIVE
17872,LIVE
17873,LIVE
17874,LIVE
17875,LIVE
17876,LIVE
17877,LIVE
17878,LIVE
17879,LIVE
17880,LIVE
17881,LIVE
17882,LIVE
17883,LIVE
17884,LIVE
17886,LIVE
17887,LIVE
17888,LIVE
17889,LIVE
17896,LIVE
17897,LIVE
17898,LIVE
17899,LIVE
17900,LIVE
17901,LIVE
17902,LIVE
17903,LIVE
17904,LIVE
17905,LIVE
17906,LIVE
17907,LIVE
17908,LIVE
17909,LIVE
17910,LIVE
17911,LIVE
17912,LIVE
17913,LIVE
17914,LIVE
17915,LIVE
17916,LIVE
17917,LIVE
17918,LIVE
17919,LIVE
17920,LIVE
17921,LIVE
17922,LIVE
17923,LIVE
17924,LIVE
17925,LIVE
17926,LIVE
17927,LIVE
17928,LIVE
17929,LIVE
17930,LIVE
17931,LIVE
17932,LIVE
17933,LIVE
17934,LIVE
17935,LIVE
17936,LIVE
17937,LIVE
17938,LIVE
17939,LIVE
17940,LIVE
17941,LIVE
17942,LIVE
17943,LIVE
17944,LIVE
17945,LIVE
17946,LIVE
17947,LIVE
17948,LIVE
17949,LIVE
17950,LIVE
17951,LIVE
17952,LIVE
17953,LIVE
17954,LIVE
17955,LIVE
17956,LIVE
17957,LIVE
17958,LIVE
17959,LIVE
17960,LIVE
17961,LIVE
17962,LIVE
17963,LIVE
17964,LIVE
17965,LIVE
17966,LIVE
17967,LIVE
17968,LIVE
17969,LIVE
17970,LIVE
17971,LIVE
17972,LIVE
17973,LIVE
17974,LIVE
17975,LIVE
17976,LIVE
17977,LIVE
17978,LIVE
17979,LIVE
17980,LIVE
17981,LIVE
17982,LIVE
17983,LIVE
17984,LIVE
17985,LIVE
17986,LIVE
17987,LIVE
17988,LIVE
17989,LIVE
17990,LIVE
17991,LIVE
17992,FAIL
17993,LIVE
17994,LIVE
17995,LIVE
17996,LIVE
17997,LIVE
17998,LIVE
17999,LIVE
18000,LIVE
18001,FAIL
18002,LIVE
18003,LIVE
18004,LIVE
18005,LIVE
18006,LIVE
18007,LIVE
18008,LIVE
18009,LIVE
18010,LIVE
18011,LIVE
18012,LIVE
18013,LIVE
18014,LIVE
18015,LIVE
18016,LIVE
18017,LIVE
18018,LIVE
18019,LIVE
18020,LIVE
18021,LIVE
18022,LIVE
18023,LIVE
18024,LIVE
18025,LIVE
18026,LIVE
18027,LIVE
18028,LIVE
18029,LIVE
18030,LIVE
18031,LIVE
18032,LIVE
18033,LIVE
18034,LIVE
18035,LIVE
18036,LIVE
18037,LIVE
18038,LIVE
18039,LIVE
18040,LIVE
18041,LIVE
18042,LIVE
18043,LIVE
18044,LIVE
18045,LIVE
18046,LIVE
18047,LIVE
18048,LIVE
18049,LIVE
18050,LIVE
18051,LIVE
18052,LIVE
18053,LIVE
18054,LIVE
18055,LIVE
18056,LIVE
18057,LIVE
18058,LIVE
18059,LIVE
18065,LIVE
18066,LIVE
18067,LIVE
18068,LIVE
18069,LIVE
18070,LIVE
18071,LIVE
18072,LIVE
18073,LIVE
18079,LIVE
18080,LIVE
18081,LIVE
18082,LIVE
18083,LIVE
18084,LIVE
18085,LIVE
18086,LIVE
18109,LIVE
18110,LIVE
18111,LIVE
18112,LIVE
18113,LIVE
18114,LIVE
18115,LIVE
18116,LIVE
18117,LIVE
18118,LIVE
18119,LIVE
18120,LIVE
18121,LIVE
18122,LIVE
18123,LIVE
18124,LIVE
18125,LIVE
18126,LIVE
18127,LIVE
18128,LIVE
18129,LIVE
18130,LIVE
18131,LIVE
18132,LIVE
18133,LIVE
18134,LIVE
18135,LIVE
18136,LIVE
18137,LIVE
18138,LIVE
18139,LIVE
18140,LIVE
18141,LIVE
18142,LIVE
18143,LIVE
18144,LIVE
18145,LIVE
18146,LIVE
18147,LIVE
18148,LIVE
18149,LIVE
18150,LIVE
18151,LIVE
18152,LIVE
18153,LIVE
18154,LIVE
18155,LIVE
18156,LIVE
18157,LIVE
18159,FAIL
18162,LIVE
18163,LIVE
18164,LIVE
18165,LIVE
18166,LIVE
18167,LIVE
18168,LIVE
18169,LIVE
18170,LIVE
18171,LIVE
18172,LIVE
18173,LIVE
18174,LIVE
18175,LIVE
18176,LIVE
18177,LIVE
18178,LIVE
18179,LIVE
18180,LIVE
18181,LIVE
18182,LIVE
18183,LIVE
18184,LIVE
18185,LIVE
18186,LIVE
18187,LIVE
18188,LIVE
18189,LIVE
18191,LIVE
18203,FAIL
18204,LIVE
18205,LIVE
18206,LIVE
18207,LIVE
18208,LIVE
18209,LIVE
18210,LIVE
18211,LIVE
18212,LIVE
18213,LIVE
18214,LIVE
18215,LIVE
18216,LIVE
18217,LIVE
18218,LIVE
18219,LIVE
18220,LIVE
18221,LIVE
18222,LIVE
18223,LIVE
18224,LIVE
18225,FAIL
18226,LIVE
18227,LIVE
18228,LIVE
18229,LIVE
18230,LIVE
18231,LIVE
18232,LIVE
18233,LIVE
18234,LIVE
18235,LIVE
18236,LIVE
18237,LIVE
18238,LIVE
18239,LIVE
18240,LIVE
18241,LIVE
18242,LIVE
18243,LIVE
18244,LIVE
18245,LIVE
18246,LIVE
18247,LIVE
18248,LIVE
18249,FAIL
18250,LIVE
18251,LIVE
18252,LIVE
18253,LIVE
18254,LIVE
18255,FAIL
18256,LIVE
18257,LIVE
18258,LIVE
18259,LIVE
18260,LIVE
18261,LIVE
18262,LIVE
18263,LIVE
18264,LIVE
18265,LIVE
18266,LIVE
18267,LIVE
18268,LIVE
18269,LIVE
18270,LIVE
18271,LIVE
18272,LIVE
18273,LIVE
18274,LIVE
18275,LIVE
18276,LIVE
18277,LIVE
18278,LIVE
18279,LIVE
18280,LIVE
18281,LIVE
18282,LIVE
18283,LIVE
18284,LIVE
18285,LIVE
18286,LIVE
18287,LIVE
18288,LIVE
18289,LIVE
18290,LIVE
18291,LIVE
18292,LIVE
18293,LIVE
18294,LIVE
18295,LIVE
18296,LIVE
18297,LIVE
18298,LIVE
18299,LIVE
18300,LIVE
18301,LIVE
18302,LIVE
18303,LIVE
18304,LIVE
18305,LIVE
18306,LIVE
18307,LIVE
18308,LIVE
18309,LIVE
