MutantNo,[FAIL | TIME | EXC | LIVE]
2015,TIME
2016,FAIL
2017,TIME
2018,FAIL
2019,TIME
2020,FAIL
2021,EXC
2022,FAIL
2023,FAIL
2024,FAIL
2025,FAIL
2026,FAIL
2027,FAIL
2028,FAIL
2029,TIME
2030,FAIL
2031,TIME
2032,FAIL
2033,TIME
2034,FAIL
2035,FAIL
2036,FAIL
2037,FAIL
2038,FAIL
2039,FAIL
2040,FAIL
2041,FAIL
2042,FAIL
2043,FAIL
2044,FAIL
2045,TIME
2046,FAIL
2047,TIME
2048,FAIL
2049,TIME
2050,FAIL
2051,TIME
2052,FAIL
2053,TIME
2054,FAIL
2055,TIME
2056,FAIL
2057,TIME
2058,FAIL
2059,TIME
2060,FAIL
2061,TIME
2062,FAIL
2063,TIME
2064,FAIL
2065,TIME
2066,FAIL
2067,TIME
2068,FAIL
2069,TIME
2070,FAIL
2071,TIME
2072,FAIL
2073,TIME
2074,FAIL
2075,TIME
2076,FAIL
2077,TIME
2078,FAIL
2079,EXC
2080,TIME
2081,EXC
2082,EXC
2083,FAIL
2084,EXC
2085,FAIL
2086,TIME
2087,FAIL
2088,EXC
2089,EXC
2090,FAIL
2091,FAIL
2092,FAIL
2093,TIME
2094,FAIL
2095,FAIL
2096,FAIL
2097,FAIL
2098,FAIL
2099,FAIL
2100,FAIL
2101,EXC
2102,FAIL
2103,TIME
2104,EXC
2105,FAIL
2106,TIME
2107,FAIL
2108,TIME
2109,FAIL
2110,TIME
2111,FAIL
2112,TIME
2113,FAIL
2114,TIME
2115,FAIL
2116,TIME
2117,FAIL
2118,TIME
2119,FAIL
2120,TIME
2121,FAIL
2122,FAIL
2123,EXC
2124,EXC
2125,EXC
2126,FAIL
2127,FAIL
2128,TIME
2129,FAIL
2130,EXC
2131,FAIL
2132,EXC
2133,TIME
2134,FAIL
2135,FAIL
2136,FAIL
2137,EXC
2138,FAIL
2139,FAIL
2140,FAIL
2141,EXC
2142,FAIL
2143,EXC
2144,FAIL
2145,FAIL
2146,TIME
2147,FAIL
2148,EXC
2149,FAIL
2150,FAIL
2151,FAIL
2153,FAIL
2154,EXC
2155,FAIL
2156,EXC
2157,EXC
2158,FAIL
2159,FAIL
2160,FAIL
2161,FAIL
2162,FAIL
2163,FAIL
2164,FAIL
2165,FAIL
2166,FAIL
2167,FAIL
2168,FAIL
2169,FAIL
2170,FAIL
2171,FAIL
2172,FAIL
2173,FAIL
2174,FAIL
2175,EXC
2176,FAIL
2177,TIME
2178,EXC
2179,FAIL
2180,FAIL
2181,EXC
2182,FAIL
2183,EXC
2184,FAIL
2185,FAIL
2186,FAIL
2187,EXC
2188,EXC
2189,FAIL
2190,TIME
2191,EXC
2192,FAIL
2193,FAIL
2194,EXC
2195,FAIL
2196,FAIL
2197,FAIL
2198,FAIL
2199,TIME
2200,EXC
2201,FAIL
2202,FAIL
2203,FAIL
2204,EXC
2207,FAIL
2208,FAIL
2210,FAIL
2211,FAIL
2218,FAIL
2219,FAIL
2220,FAIL
2221,FAIL
2222,FAIL
2223,FAIL
2224,FAIL
2225,FAIL
2228,FAIL
2229,TIME
2230,FAIL
2231,TIME
