for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE -1) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <=1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <2%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <24%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <4%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <100%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <36%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <1008%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <4602336630143123183%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <6%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <3%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <60%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <1296%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <864%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <28%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <672%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <5%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE +1) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock >1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = endColumn / BLOCK_SIZE -1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ iBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( startColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -2; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -0; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -24; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -4; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -100; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -36; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1008; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -4602336630143123183; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -6; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -3; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -60; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1296; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -864; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -28; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -672; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -5; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( endColumn % BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -0; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE && jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock >0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <=0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE - count ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <=1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = endColumn / BLOCK_SIZE ; jBlock <0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1/( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock >1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = endColumn / BLOCK_SIZE +1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = iColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ iBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE_j ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = indexColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE - i ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = cColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
